Return code, Name,Render System,Bank name,Message Display,Ghi chú
,,,,- Bước 1: Đăng nhập vào app TPBank Mobile hoặc đăng nhập Internet Banking,
,,,,- Bước 2: Vào “Cài Đặt” chọn SMS Banking,
,,,,- Bước 3: Chọn “Đăng kí”,
,,,,- Bước 4: Xác nhận yêu cầu,
,,,,- Bước 5: Nhập OTP và hoàn tất giao dịch.,
,,,,Thông tin chi tiết vui lòng liên hệ hotline ngân hàng 1900 58 58 85 để được TPBank hỗ trợ.,
,,NAB,Nam Á Bank,"Lv1/OUT/GS hướng dẫn KH liên hệ với ngân hàng Nam Á (1900 6679) để kiểm tra SĐT đang liên kết ví  có trùng với SĐT đăng ký ở NH không?
- Nếu chưa trùng : nhờ NH đổi số điện thoại đăng kí tại NH trùng khớp với SĐT tại ZaloPay => đóng case
- Nếu KH báo đã kiểm tra và xác  nhận NH là trùng khớp => Lv1/OUT/GS xin thông tin sau chuyển SL kiểm tra thêm với bank""
+ UserID: 
+ TransID: 
+ 6 đầu - 4 cuối số thẻ: 
+ Số tài khoản NH: 
+  Tên chủ thẻ: 
+ SĐT đăng ký NH: 
+ Số CMND: ",
-5036.0,BANK_CARD_TYPE_NOT_ACCEPTED,Bank Connector,,Loại thẻ của bạn không hỗ trợ cho giao dịch này. Vui lòng liên hệ ngân hàng phát hành thẻ để được hỗ trợ.,
,,BankGateway,,Loại thẻ của bạn không hỗ trợ cho giao dịch này. Vui lòng liên hệ ngân hàng phát hành thẻ để được hỗ trợ.,
,,BC|CC|ZPSTB2,,Loại thẻ của bạn không hỗ trợ cho giao dịch này. Bạn vui lòng gọi hotline [phone] của ngân hàng Sacombank để được hỗ trợ.,
,,BC|OCB|ZPOCB,,Gói tài khoản OCB OMNI không được hỗ trợ. Vui lòng liên hệ Ngân hàng để được hỗ trợ trước khi thực hiện lại giao dịch.,
,,BC|BIDV|ZPBIDV,,"Theo chính sách của ngân hàng, tài khoản BIDV này chưa được hỗ trợ để liên kết ví điện tử vì đang dùng gói phi tài chính. Vui lòng đến chi nhánh BIDV gần nhất để nâng cấp thành gói tài chính hoặc liên hệ hotline ngân hàng 1900 9247 để được hỗ trợ.",
,,BC|SCB|ZPSTB2,,Loại thẻ của bạn không hỗ trợ cho giao dịch này. Bạn vui lòng gọi hotline [phone] của ngân hàng Sacombank để được hỗ trợ.,
-5091.0,BANK_INVALID_PHONE_NUMBER,Bank Connector,,Số điện thoại ví ZaloPay không trùng khớp với số điện thoại đăng ký tại ngân hàng. Liên hệ với hotline ngân hàng để cập nhật số điện thoại.,
,BANK_INVALID_PHONE_NUMBER,BC|TPB|ZPTPB,,Số điện thoại ví ZaloPay không trùng khớp với số điện thoại đăng ký tại ngân hàng. Bạn vui lòng gọi hotline 1900 58 58 85 của ngân hàng TPBank để được hỗ trợ.,
,BANK_INVALID_PHONE_NUMBER,BC|VCCB|,,Số điện thoại ví ZaloPay không trùng khớp với số điện thoại đăng ký tại ngân hàng. Bạn vui lòng gọi hotline [phone] của ngân hàng Bản Việt để được hỗ trợ.,
,BANK_INVALID_PHONE_NUMBER,BC|HDB|ZPHDB,,Số điện thoại ví ZaloPay không trùng khớp với số điện thoại đăng ký tại ngân hàng. Bạn vui lòng gọi hotline 1900 6060 của ngân hàng HDBank để được hỗ trợ.,
,BANK_INVALID_PHONE_NUMBER,BC|VIB|ZPVIB,,Số điện thoại ví ZaloPay không trùng khớp với số điện thoại đăng ký tại ngân hàng. Bạn vui lòng gọi hotline 1800 8195 của ngân hàng VIB để được hỗ trợ.,
,BANK_INVALID_PHONE_NUMBER,BC|SCB|ZPSTB2,,Số điện thoại ví ZaloPay không trùng khớp với số điện thoại đăng ký tại ngân hàng. Bạn vui lòng gọi hotline [phone] để nhận hỗ trợ từ ngân hàng Sacombank hoặc thử đổi số điện thoại gắn với ví ZaloPay.,
,BANK_INVALID_PHONE_NUMBER,BC|MB|ZPMB2,,Số điện thoại ví ZaloPay không trùng khớp với số điện thoại đăng ký tại ngân hàng. Vui lòng gọi đến tổng đài 1900 54 54 26 để nhận hỗ trợ từ ngân hàng MBBank hoặc thử đổi số điện thoại gắn với ví ZaloPay.,
,BANK_INVALID_PHONE_NUMBER,BC|CC|ZPSTB2,,Số điện thoại ví ZaloPay không trùng khớp với số điện thoại đăng ký tại ngân hàng. Bạn vui lòng gọi hotline [phone] để nhận hỗ trợ từ ngân hàng Sacombank.,
,BANK_INVALID_PHONE_NUMBER,BC|BIDV|ZPBIDV,,Số điện thoại gắn với ví ZaloPay không trùng khớp với số điện thoại đăng ký tại ngân hàng. Bạn vui lòng đổi số điện thoại gắn với ví ZaloPay; hoặc gọi hotline 1900 9247 để được ngân hàng BIDV hỗ trợ.,"Nguyên nhân:
- KH đã từng đăng ký / thay đổi bằng hoặc hơn 3 số điện thoại với ngân hàng BIDV. SĐT bây giờ đang đăng kí với ngân hàng là trùng khớp với ZLP nhưng đó là sdt đang đứng ở vị trí thứ 3 trong danh sách các sdt đã từng đăng kí với ngân hàng. (số (MP))
- Và theo Chương trình liên kết giữa BIDV và ZLP chỉ cho phép liên kết đến số điện thoại (MP) đầu tiên trong danh sách số điện thoại của khách hàng đăng ký tại ngân hàng.
Hướng xử lý:
Cách 1 : Liên kết ví ZLP với sdt đăng kí đầu tiên của KH ở hệ thống BIDV
Cách 2: KH ra BIDV điều chỉnh số sdt đầu tiên là số đang được sử dụng"
,BANK_INVALID_PHONE_NUMBER,BC|BIDV|ZPBIDVC,,Số điện thoại gắn với ví ZaloPay không trùng khớp với số điện thoại đăng ký tại ngân hàng. Bạn vui lòng đổi số điện thoại gắn với ví ZaloPay; hoặc gọi hotline 1900 9247 để được ngân hàng BIDV hỗ trợ.,"Nguyên nhân:
- KH đã từng đăng ký / thay đổi bằng hoặc hơn 3 số điện thoại với ngân hàng BIDV. SĐT bây giờ đang đăng kí với ngân hàng là trùng khớp với ZLP nhưng đó là sdt đang đứng ở vị trí thứ 3 trong danh sách các sdt đã từng đăng kí với ngân hàng. (số (MP))
- Và theo Chương trình liên kết giữa BIDV và ZLP chỉ cho phép liên kết đến số điện thoại (MP) đầu tiên trong danh sách số điện thoại của khách hàng đăng ký tại ngân hàng.
Hướng xử lý:
Cách 1 : Liên kết ví ZLP với sdt đăng kí đầu tiên của KH ở hệ thống BIDV
Cách 2: KH ra BIDV điều chỉnh số sdt đầu tiên là số đang được sử dụng"
,BANK_INVALID_PHONE_NUMBER,BC|VARB|ZPAGBC,,Số điện thoại ví ZaloPay không trùng khớp với số điện thoại đăng ký giao dịch Internet tại ngân hàng. Bạn vui lòng gọi hotline 1900 55 88 18 để nhận hỗ trợ từ ngân hàng Agribank hoặc thử đổi số điện thoại gắn với ví ZaloPay.,SĐT internet banking có thể khác với số điện thoại đăng ký tin nhắn hoặc Emobile Banking => Khách hàng liên hệ NH kiểm tra lại chính xác SĐT đăng ký internet banking 
,BANK_INVALID_PHONE_NUMBER,BC|EIB|,,Số điện thoại ví ZaloPay không trùng khớp với số điện thoại đăng ký tại ngân hàng. Bạn vui lòng gọi hotline 1800 1199 của ngân hàng Eximbank để được hỗ trợ.,
,BANK_INVALID_PHONE_NUMBER,BC|VCB|ZPVCBC,,$Bạn gọi đến hotline [phone] để được ngân hàng Vietcombank hỗ trợ hoặc đổi số điện thoại gắn với ví ZaloPay. - có thể xảy ra do một trong các nguyên nhân sau: Số điện thoại không nằm trong danh sách số điện thoại mà bạn đăng ký tại ngân hàng- Số điện thoại chưa đăng ký dịch vụ SMS Banking tại ngân hàng- Bạn đã tắt dịch vụ SMS Banking cho số điện thoại ,
,BANK_INVALID_PHONE_NUMBER,BC|SGCB|ZPSGCB,,Số điện thoại ví ZaloPay không trùng khớp với số điện thoại đăng ký tại ngân hàng. Bạn vui lòng gọi hotline 1900 6538 của ngân hàng TMCP Sài Gòn (SCB) để được hỗ trợ.,
,BANK_INVALID_PHONE_NUMBER,BC|OJB|ZPOJB,,Số điện thoại ví ZaloPay không trùng khớp với số điện thoại đăng ký tại ngân hàng. Bạn vui lòng gọi hotline 1800 58 88 15 của ngân hàng OceanBank để được hỗ trợ.,
,BANK_INVALID_PHONE_NUMBER,BC|MSB|,,Số điện thoại ví ZaloPay không trùng khớp với số điện thoại đăng ký tại ngân hàng. Bạn vui lòng gọi hotline [phone] của ngân hàng MSB để được hỗ trợ.,
,BANK_INVALID_PHONE_NUMBER,BC|EIB|ZPEIBA,,Số điện thoại ví ZaloPay không trùng khớp với số điện thoại đăng ký tại ngân hàng. Bạn vui lòng gọi hotline 1800 1199 của ngân hàng Eximbank để được hỗ trợ.,
,BANK_INVALID_PHONE_NUMBER,BC|VCCB|ZPVCCB,,Số điện thoại ví ZaloPay không trùng khớp với số điện thoại đăng ký tại ngân hàng. Bạn vui lòng gọi hotline [phone] của ngân hàng Bản Việt để được hỗ trợ.,
,PHONESUFFIX_ERROR,BC|MB|,,Số điện thoại ví ZaloPay không trùng khớp với số điện thoại đăng ký tại ngân hàng MBBank. Vui lòng gọi đến tổng đài 1900 545426 để nhận hỗ trợ từ ngân hàng MBBank.Số điện thoại bạn dùng để mở tài,
,PHONESUFFIX_ERROR,BC|VTB|ZPCTG,,"Số điện thoại bạn dùng để mở tài khoản ngân hàng VietinBank là ********} . Vui lòng thử đổi số điện thoại ZaloPay qua số điện thoại này, hoặc gọi đến tổng đài 1900 558 868 để nhận hỗ trợ từ ngân hàng VietinBank.",
,BANK_INVALID_PHONE_NUMBER,BC|CC|ZPVIB,,Số điện thoại ví ZaloPay không trùng khớp với số điện thoại đăng ký tại ngân hàng. Bạn vui lòng gọi hotline 1800 8195 của ngân hàng VIB để được hỗ trợ.,
,BANK_INVALID_PHONE_NUMBER,BC|NAB|,,Số điện thoại ví ZaloPay không trùng khớp với số điện thoại đăng ký tại ngân hàng. Bạn vui lòng gọi hotline 1900 6679 của ngân hàng NAM A BANK để được hỗ trợ.,
,BANK_INVALID_PHONE_NUMBER,BC|SHBVN|ZPSHBVN,,Số điện thoại ví ZaloPay không trùng khớp với số điện thoại đăng ký tại ngân hàng. Bạn vui lòng gọi hotline 1900 1577 để nhận hỗ trợ từ ngân hàng ShinhanBank hoặc thử đổi số điện thoại gắn với ví ZaloPay.,
,PHONESUFFIX_ERROR,BC|VTB|,,"Số điện thoại bạn dùng để mở tài khoản ngân hàng VietinBank là ******** . Vui lòng thử thiết lập lại tài khoản ZaloPay qua số điện thoại này, hoặc gọi đến tổng đài 1900 558 868 để nhận hỗ trợ từ ngân hàng VietinBank.",
,BANK_INVALID_PHONE_NUMBER,Transfer,,Thông tin số điện thoại đăng kí tại ngân hàng đã được thay đổi. Vui lòng liên hệ bộ phận CSKH 1900 54 54 36 để được hỗ trợ.,
,BANK_INVALID_PHONE_NUMBER,BC|SGCB|,,Số điện thoại ví ZaloPay không trùng khớp với số điện thoại đăng ký tại ngân hàng. Bạn vui lòng gọi hotline 1900 6538 của ngân hàng TMCP Sài Gòn (SCB) để được hỗ trợ.,
,BANK_INVALID_PHONE_NUMBER,BC|OCB|ZPOCB,,Số điện thoại ví ZaloPay không trùng khớp với số điện thoại đăng ký tại ngân hàng. Bạn vui lòng gọi hotline 1800 6678 của ngân hàng OCB để được hỗ trợ.,
,BANK_INVALID_PHONE_NUMBER,BC|CC|ZPVCBC,,Bạn gọi đến hotline[phone] để được ngân hàng Vietcombank hỗ trợ. - có thể xảy ra do một trong các nguyên nhân sau:- Số điện thoại không nằm trong danh sách số điện thoại mà bạn đăng ký tại ngân hàng- Số điện thoại chưa đăng ký dịch vụ SMS Banking tại ngân hàng- Bạn đã tắt dịch vụ SMS Banking cho số điện thoại,
,BANK_INVALID_PHONE_NUMBER,BC|PVCB|ZPPVCB,,Số điện thoại ví ZaloPay không trùng khớp với số điện thoại đăng ký tại ngân hàng. Bạn vui lòng gọi hotline 1900 55 55 92 của ngân hàng PVcomBank để được hỗ trợ.,
,BANK_INVALID_PHONE_NUMBER,BC|ACB|ZPACB,,,"- Lý do: Phương thức xác thực KH đăng ký với ACB và phượng thức xác thực khi đăng ký ví ZaloPay khác nhau dẫn đến bị lỗi. (Phương thức xác thực của ACB: SMS, Safekey...)

- HXL: 
Lv1/OUT/GS hướng dẫn KH liên hệ ACB kiểm tra phương thức xác thực tại NH và ZaloPay có đang trùng nhau không.
+ Nếu chưa trùng: KH báo bank hỗ trợ thay đổi (liên hệ trung tâm CSKH ACB 1900 5454 86/ (028) 38 247 247 hoặc lên trang web online.acb.com.vn).

+ Nếu đã trùng, nhưng vẫn bị lỗi -5091: Xin thông tin (theo lỗi liên kết NH) chuyển SL kiểm tra với NH 3-5 ngày LV."
-5012.0,,ZPAGR,,"Bạn kiểm tra một trong các nguyên nhân sau:

Bạn sử dụng quá hạn mức giao dịch internet của AGB. Xem chi tiết hạn mức
Bạn tắt hoặc chưa kích hoạt dịch vụ thanh toán trực tuyến của AGB khiến hạn mức giao dịch mặc định hiện tại là 0 đồng theo quy định của ngân hàng.","Với thẻ Agribank phát hành sau 27/01/2021
Hạn mức mặc định: 5 triệu
Bạn có thể điều chỉnh hạn mức tối đa lên đến 300 triệu/ngày
Với thẻ Agribank phát hành trước 27/01/2021
Nếu bạn đã đăng ký thanh toán trực tuyến:
Hạn mức mặc định: 20 triệu với thẻ chuẩn; 30 triệu với thẻ vàng
Bạn có thể điều chỉnh hạn mức tối đa lên đến 300 triệu/ngày
Nếu bạn chưa đăng ký thanh toán trực tuyến: Bạn cần đăng ký trước khi thanh toán. Sau khi đăng ký:
Hạn mức mặc định: 5 triệu
Bạn có thể điều chỉnh hạn mức tối đa lên đến 300 triệu/ngày"
,,ZPMSB,,,"- Nguyên nhân: Giao dịch lỗi này là tài khoản/ thẻ ngân hàng của KH đang vượt hạn mức tháng, hạn mức cấu hình tại MSB (chỉ tối đa 100 triệu VNĐ/tháng) 

- HXL: CS hướng dẫn KH liên hệ bank kiểm tra hạn mức tháng & thử lại giao dịch vào tháng sau"
-5010.0,BANK_USER_NOT_FOUND,ZPNAB,,,"Vấn đề bị ảnh hưởng: Do chưa có thông tin dịch vụ thay thế nhưng có thể NH vẫn sẽ yêu cầu KH đăng ký dịch vụ Thanh toán trực tuyến. Vì vậy, khi User thanh toán hoặc liên kết NH Nam Á có thể bị báo lỗi -5010 ""BANK_USER_NOT_FOUND"". Và một trong các nguyên nhân bị ảnh hưởng:
1. User từng liên hệ bank yêu cầu hủy liên kết thẻ/tài khoản từ phía hệ thống NH, bên mình vẫn còn token liên kết.
2. User liên hệ bank thay đổi SĐT nên bank tự remove token liên kết.
3. User chưa đăng ký 1 dịch vụ nào đó bên hệ thống bank để có thể liên kết với ứng dụng thanh toán ZaloPay.

HXL: 
- Đối với KH đã liên kết thẻ/tài khoản rồi nhưng không thực hiện thanh toán được > CS nhờ KH hủy liên kết cũ sau đó liên kết lại. Nếu KH không tự thao tác hủy liên kết được, CS xin thông tin và hỗ trợ theo quy trình ""Hỗ trợ KH hủy liên kết ngân hàng"". 

- Trường hợp KH đã thử lại theo hướng dẫn trên hoặc thực hiện liên kết nhiều lần bị báo lỗi, CS hướng dẫn KH liên hệ với NH kiểm tra trước thông tin nguyên nhân và hướng xử lý. Nếu KH gặp khó khăn khi liên hệ bank, CS xin có thể thông tin đăng ký NH của KH, ghi nhận case chuyển SL nhờ kiểm tra với bank nguyên nhân để hướng dẫn KH."
