ReturnCode,Name,Description,Column1,Type,Status,Hướng xử lí
-5029,BANK_CARD_NOT_REGISTERED_ONLINE_PAYMENT,Thẻ hoặc tài khoản chưa đăng ký dịch vụ thanh toán trực tuyến. Vui lòng đăng ký dịch vụ thanh toán trực tuyến với ngân hàng trước khi sử dụng dịch vụ này!,,User Error,Fail,"Hdan KH kiểm tra lại dịch vụ thanh toán trực tuyến, có thể báo chính xác dịch vụ theo từng Ngân hàng."
-5028,BANK_API_NOT_SUPPORTED,Ngân hàng không hỗ trợ API này!,,User Error,Fail,
-5027,BANK_CONNECTOR_SELECTOR_NOT_FOUND,Không kết nối được với ngân hàng (Bank Connector)!,,System Error,Fail,"Hdan kh thực hiện lại sau, nếu KH bị trừ tiền check sổ phụ theo quy trình "
-5026,BANK_CASH_LESS_THAN_MIN_AMOUNT_PER_TRAN,Số tiền nhỏ hơn bạn mức tối thiểu cho phép trên mỗi giao dịch!,,User Error,Fail,
-5025,BANK_CASH_BALANCE_EXCEEDED,Tài khoản khách hàng không đủ số dư!,,User Error,Fail,"hdan kh kiểm tra lại số dư trong thẻ, báo KH số thẻ tối thiểu cần có để giữ thẻ theo quy định của NH."
-5024,BANK_NOT_EXIST,Ngân hàng không tồn tại!,,User Error,Fail,
-5023,BANK_TOPUP_TIMEOUT,Vượt quá thời gian xử lý giao dịch tăng số dư của ngân hàng!,,Bank Error,Fail,
-5022,BANK_TOPUP_FAIL,Giao dịch tăng số dư phía ngân hàng thất bại!,,Bank Error,Fail,Chưa có hướng xử lý cụ thể)
-5021,BANK_ACCOUNT_ALREADY_EXISTS,Tài khoản đã đăng ký trước đó.,,User Error,Fail,
-5020,BANK_VERIFY_ACCOUNT_FAIL,Dữ liệu xác thực của ngân hàng không hợp lệ.,,Bank Error,Fail,Chưa có hướng xử lý cụ thể)
-5019,BANK_ACCOUNT_INVALID,Tài khoản ngân hàng của khách hàng không hợp lệ.,,User Error,Fail,Chưa có hướng xử lý cụ thể)
-5018,BANK_LINK_ACCOUNT_FAIL,Liên kết tài khoản phía ngân hàng thất bại.,,Bank Error,Fail,Hdan kh thực hiện lại giao dịch liên kết thẻ vào thời điểm khác
-5017,BANK_UNLINK_ACCOUNT_FAIL,Hủy liên kết tài khoản phía ngân hàng thất bại.,,Bank Error,Fail,Hdan kh thực hiện lại giao dịch liên kết thẻ vào thời điểm khác. Có thể hỗ trợ tiếp theo Quy trình Gỡ liên kết thẻ
-5016,BANK_QUERY_ACCOUNT_FAIL,Kiểm tra tài khoản của ngân hàng thất bại.,,Bank Error,Fail,
-5015,BANK_CASH_TIMEOUT,Giao dịch vượt quá thời gian xử lý tại ngân hàng.,,Bank Error,Pending,Hdan KH thực hiện lại giao dịch vào thời điểm khác
-5014,BANK_CASH_EXCEPTION,Lỗi hệ thống của ngân hàng.,,Bank Error,Fail,"Hdan KH thực hiện lại giao dịch vào thời điểm khác, có thể hdan kh liên hệ NH kiểm tra gd."
-5013,BANK_CASH_ACCOUNT_INVALID,Dữ liệu người dùng trong giao dich phía ngân hàng không hợp lệ.,,Bank Error,Fail,"Hdan KH thực hiện lại giao dịch vào thời điểm khác, có thể hdan kh liên hệ NH kiểm tra gd."
-5012,BANK_CASH_EXCEEDED_AMOUNT_PER_DAY,Vượt quá giới hạn số tiền giao dịch mỗi ngày của ngân hàng.,,User Error,Fail,"Báo KH quá hạn mức thanh toán bên phía NH, hdan kh thực hiện lại sau và liên hệ NH kiểm tra chính xác hạn mức"
-5011,BANK_CASH_EXCEEDED_AMOUNT_PER_TRAN,Vượt quá giới hạn số tiền mỗi giao dịch của ngân hàng.,,User Error,Fail,"Báo KH quá hạn mức thanh toán bên phía NH, hdan kh thực hiện lại sau và liên hệ NH kiểm tra chính xác hạn mức"
-5010,BANK_CASH_USER_NOT_FOUND,Dữ liệu người dùng phía ngân hàng không hợp lệ.,,Bank Error,Fail,
-5009,BANK_CASH_FAIL,Giao dịch bên ngân hàng thất bại.,,Bank Error,Fail,"Hdan KH thực hiện lại giao dịch vào thời điểm khác, có thể hdan kh liên hệ NH kiểm tra gd. Nếu KH bị trừ tiền, check sổ phụ theo quy trình"
-5008,BANK_PARAMETER_INVALID,Tham số dữ liệu ngân hàng không hợp lệ.,,Bank Error,Fail,"Hdan KH thực hiện lại giao dịch vào thời điểm khác, có thể hdan kh liên hệ NH kiểm tra gd. Nếu KH bị trừ tiền, check sổ phụ theo quy trình"
-5007,BANK_SYSTEM_ERROR,Lỗi hệ thống của ngân hàng.,,Bank Error,Fail,"Hdan KH thực hiện lại giao dịch vào thời điểm khác, có thể hdan kh liên hệ NH kiểm tra gd. Nếu KH bị trừ tiền, check sổ phụ theo quy trình"
-5006,BANK_UNAUTHORIZED_ACCESS,Dữ liệu xác thực truy cập của ngân hàng không hợp lệ.,,Bank Error,Fail,"Hdan KH thực hiện lại giao dịch vào thời điểm khác, có thể hdan kh liên hệ NH kiểm tra gd. Nếu KH bị trừ tiền, check sổ phụ theo quy trình"
-5005,BANK_SYSTEM_MAINTENANCE,"Ngân hàng đang bảo trì, vui lòng thử lại sau.",,Bank Error,Fail,
-5004,BANK_SIGNATURE_INVALID,Dữ liệu xác thực của ngân hàng không hợp lệ.,,Bank Error,Fail,Hdan kh thực hiện lại vào thời điểm khác
-5003,BANK_IN_MAINTERNANCE_MODE,"Ngân hàng đang bảo trì, vui lòng thử lại sau.",,System Error,Fail,Hdan kh thực hiện lại vào thời điểm khác
-5002,BANK_UNKNOWN_ERROR,"Ngân hàng có lỗi, vui lòng thử lại sau.",Lỗi không xác định từ phía ngân hàng,Bank Error,Fail,"Ngân hàng đang cập nhật hệ thống nên giao dịch tạm thời bị gián đoạn. Nhờ KH thực hiện lại sau
Nếu KH đã bị trừ tiền => Check sổ phụ đúng quy trình"
-5001,BANK_NOT_CONNECTED,Không thể kết nối tới ngân hàng.,,Bank Error,Fail,"Hdan kh thực hiện lại sau, nếu KH bị trừ tiền check sổ phụ theo quy trình "
-5000,BANK_ZION_ESCROW_ACCOUNT_BALANCE_EXCEEDED,Tài khoản đảm bảo ZION không đủ số dư.,,Bank Error,Fail,
-4003,TRANS_TYPE_NOT_SUPPORT_RETRYNOTIFY,Không thể notify giao dịch loại này.,,User Error,Fail,
-4002,NOTIFY_RETURN_FAIL,Gửi thông báo trả về kết qủa thất bại.,,System Error,Pending,
-4001,NOTIFY_FAIL,Gửi thông báo thất bại!,,System Error,Pending,
-3155,NO_RECEIVE_BANK_IPN_CALLBACK,BC không nhận được request IPN (callback) từ Bank trong 15p,,User Error,Fail,
-3055,NO_RECEIVE_VERIFY_OTP_REQ,BC không nhận được request verify_otp từ TPE trong 15p,,User Error,Fail,
-3036,ORIGINAL_TRANS_HAS_ALREADY_FAILED,Giao dịch gốc đã thất bại.,,System Error,Fail,
-3035,TRANS_TYPE_NOT_SUPPORT_OTP,Loại giao dịch này không hỗ trợ OTP!,,User Error,Fail,
-3034,ORIGINAL_TRANS_NOT_EXISTS,Mã giao dịch gốc không tồn tại!,,User Error,Fail,
-3033,ORIGINAL_TRANS_HAS_ALREADY_SUCCEEDED,Giao dịch gốc đã thực được thực hiện thành công!,,User Error,Fail,
-3032,ORIGINAL_TRANS_WAS_NOT_SUCCESSFUL,Giao dịch gốc chưa thành công!,,User Error,Fail,
-3031,TRANS_TYPE_NOT_SUPPORT_REFUNDING,Không hỗ trợ hoàn tiền cho loại giao dịch này!,,User Error,Fail,
-3030,REFUND_AMOUNT_EXCEEDED_ORIGINAL_AMOUNT,Số tiền hoàn trả vượt quá số tiền gốc,,User Error,Fail,
-3029,ACCOUNT_NOT_ALLOW_IN_THIS_ENV,Tài khoản không được phép giao dịch trên môi trường này!,,User Error,Fail,
-3028,TRANS_TYPE_NOT_SUPPORT_REVERTING,Không thể hủy giao dịch loại này,,User Error,Fail,
-3027,TRANS_HAS_BEEN_REVERTED,Giao dịch này đã được hủy trước đó,,User Error,Fail,
-3026,ACCOUNT_NOT_EXIST,Taì khoản không tồn tại!,,User Error,Fail,
-3025,ACCOUNT_NOT_LINKED,Tài khoản chưa được liên kết!,,User Error,Fail,
-3024,TRANS_IS_EXISTS,Giao dịch đã tồn tại!,,User Error,Fail,
-3023,TRANS_NOT_EXISTS,Giao dịch không hợp lệ!,,System Error,Fail,
-3022,USER_NOT_EXIST,Thông tin khách hàng không hợp lệ!,,User Error,Fail,
-3021,DUPLICATED_ZPTRANSID,Dữ liệu định danh giao dịch của merchant đã tồn tại!,,System Error,Fail,
-3020,DUPLICATED_BANKTRANSID,Dữ liệu định danh giao dịch của bank đã tồn tại!,,Bank Error,Fail,
-3004,EXCEED_MAX_NO_TRANS_PER_DAY,Vượt hạn mức số lượng giao dịch trên ngày,,User Error,Fail,
-3003,EXCEED_MAX_AMOUNT_PER_DAY,Vượt hạn mức giao dịch trên ngày,,User Error,Fail,
-3002,AMOUNT_GREATER_THAN_MAX_VALUE,Số tiền lớn hơn hạn mức tối đa,,User Error,Fail,
-3001,AMOUNT_LESS_THAN_MIN_VALUE,Số tiền nhỏ hơn hạn mức tối thiểu,,User Error,Fail,
-2202,DECRYPT_FAIL,"Giải mã thất bại, vui lòng thử lại sau!",,System Error,Fail,
-2001,ENCRYPT_FAIL,"Mã hóa thất bại, vui lòng thử lại sau!",,System Error,Fail,
-1029,INVALID_OTP_TRANSID,Thông tin OTP không hợp lệ,,System Error,Fail,
-1028,INVALID_REQUEST_TIME,Thời gian yêu cầu không hợp lệ,,System Error,Fail,
-1027,INVALID_REFBANKTRANSID,Ref bank trans id không hợp lệ,,System Error,Fail,
-1026,INVALID_USER_INFO,Thông tin khách hàng không hợp lê!,,User Error,Fail,
-1025,INVALID_REFTRACENO,Mã giao dịch phía ngân hàng không hợp lệ!,,User Error,Fail,
-1024,INVALID_PHONE_NO,Số điện thoại không đúng!,,User Error,Fail,
-1023,INVALID_RESP_SIG,Chữ ký số không hợp lệ!,,User Error,Fail,
-1022,INVALID_BANKTRANSID,Mã giao dịch phía ngân hàng không hợp lệ!,,User Error,Fail,
-1021,INVALID_TRANS_TYPE,Loại giao dịch không hợp lê!,,User Error,Fail,
-1020,INVALID_EXTRA_INFO,Thông tin bổ sung không hợp lệ!,,User Error,Fail,
-1019,INVALID_REFTRANSTYPE,"Hệ thống có lỗi, vui lòng thử lại sau!",,User Error,Fail,
-1018,INVALID_SUB_TRANSTYPE,"Hệ thống có lỗi, vui lòng thử lại sau!",,User Error,Fail,
-1017,INVALID_OTP_VALUE,"OTP không đúng, vui lòng nhập lại!",,User Error,Fail,
-1016,INVALID_REFTRANSID,Mã giao dịch tham chiếu không hợp lệ!,,User Error,Fail,
-1015,INVALID_CARD_OR_ACCOUNT_NO,Số thẻ hoặc số tài khoản không hợp lê!,,User Error,Fail,
-1014,INVALID_PAYMENT_INFO,Thông tin thanh toán không hợp lệ!,,User Error,Fail,
-1013,INVALID_BANK_TOKEN,Chuỗi token không đúng!,,User Error,Fail,
-1012,INVALID_PMCID,Mã kênh thanh toán không hợp lệ!,,User Error,Fail,
-1011,INVALID_TRANSID,Dữ liệu định danh giao dịch không hợp lệ!,,User Error,Fail,
-1010,INVALID_BANKCODE,Mã ngân hàng không hợp lệ!,,User Error,Fail,
-1009,INVALID_MERCHANTTRANSID,Dữ liệu định danh giao dịch của merchant không hợp lệ!,,User Error,Fail,
-1008,INVALID_ZALOPAYID,Mã định danh ZaloPay không hợp lệ!,,User Error,Fail,
-1007,INVALID_AMOUNT,Số tiền không hợp lệ!,,User Error,Fail,
-1006,INVALID_SYSID,Định danh hệ thống không hợp lệ!,,User Error,Fail,
-1005,INVALID_TIME,Thời gian xử lý không hợp lệ!,,User Error,Fail,
-1004,INVALID_SIG,Dữ liệu xác thực không hợp lệ!,,System Error,Fail,
-1003,INVALID_DATA,Dữ liệu không hợp lệ!,,User Error,Fail,
-1002,INVALID_TRANS_STATUS,Trạng thái giao dịch không hợp lệ!,,System Error,Fail,
-1001,INVALID_REQUEST_DATA,Dữ liệu không hợp lệ!,,User Error,Fail,
0,EXCEPTION,"Hệ thống có lỗi, vui lòng thử lại sau!",,System Error,Fail,
1,SUCCESSFUL,Giao dịch thành công!,,Success,Success,
2,VALIDATE_PARAM_OK,Xác thực tham số thành công!,,Processing,Pending,
3,INIT,Hệ thống đang khởi tạo giao dịch!,,Processing,Pending,
4,IN_QUEUE,Dữ liệu đang trong hàng đợi xử lý!,,Processing,Pending,
5,OTP_VERIFYING,Đang đợi xác thực OTP!,,Processing,Pending,
6,PROCESSING,Dữ liệu đang xử lý!,,Processing,Pending,
7,REVERTED,Đã thực hiện giao dịch đảo ngược (hoàn tiền)!,,Success,Success,
8,REFUNDED_BY_TPE,Giao dịch đã được hoàn tiền,,Success,Success,
9,PROCESS_MANUAL_REFUNDING,Giao dịch đang xử lý,,Success,Success,
61,BANK_NOT_CONNECTED,Không kết nối được với hệ thống NH.,,Bank Error,Pending,
62,CALL_BANK_TIMEOUT,Lỗi Timeout khi gọi qua NH,,Bank Error,Pending,
63,BANK_PROCESS_TIMEOUT,Lỗi Timeout hệ thống nội bộ NH.,,Bank Error,Pending,
64,BANK_UNKNOWN_ERROR,Lỗi hệ thống NH (không xác định).,,Bank Error,Pending,
-5204,BANK_REQUEST_INVALID_PARAMETER,Tham số gửi qua ngân hàng không hợp lệ,,,,"Chuyển case SL hủy liên kết thẻ cho User, sau đó hướng dẫn khách hàng liên kết lại."
-5219,User ebank not found,Khách hàng chưa đăng ký dịch vụ Internet Banking/Ebank. Vui lòng đăng ký dịch vụ này với NH trước khi thực hiện giao dịch.,,,FAILED,
-6056,BANK_FRAUD_DETECTION_DEVICE_EXCEEDED_AMT_PER_INTERVAL,Vượt hạn mức giao dịch trong ngày. Vui lòng chọn nguồn tiền khác để thực hiện giao dịch. Liên hệ hotline [phone] để biết thêm chi tiết.,Exceeded the daily trading limit. Please select another funding source to make the transaction. Contact the hotline [phone] for more details.,User,Fail,Added on:26 Mar 2020 (Theo mail BC bổ sung mã mới liên quân đến Risk/CyberSource)
-6055,BANK_FRAUD_DETECTION_USER_EXCEEDED_AMT_PER_INTERVAL,"Vượt hạn mức giao dịch trong ngày. Vui lòng chọn nguồn tiền khác để thực hiện giao dịch. Liên hệ hotline [phone] để biết thêm chi tiết.

",Exceeded the daily trading limit. Please select another funding source to make the transaction. Contact the hotline [phone] for more details.,User,Fail,Added on:26 Mar 2020 (Theo mail BC bổ sung mã mới liên quân đến Risk/CyberSource)
-6054,BANK_FRAUD_DETECTION_CARD_EXCEEDED_AMT_PER_INTERVAL,Thẻ vượt hạn mức giao dịch trong ngày. Vui lòng chọn nguồn tiền khác để thực hiện giao dịch. Liên hệ hotline [phone] để biết thêm chi tiết.,Card exceeded the daily trading limit. Please select another funding source to make the transaction. Contact the hotline [phone] for more details.,User,Fail,Added on:26 Mar 2020 (Theo mail BC bổ sung mã mới liên quân đến Risk/CyberSource)
-6053,BANK_FRAUD_DETECTION_DEVICE_EXCEEDED_NO_TRANS_PER_INTERVAL,Vượt số lần giao dịch tối đa trong ngày. Vui lòng chọn nguồn tiền khác để thực hiện giao dịch. Liên hệ hotline [phone] để biết thêm chi tiết.,Exceeded the daily transaction limit. Please select another funding source to make the transaction. Contact the hotline [phone] for more details.,User,Fail,Added on:26 Mar 2020 (Theo mail BC bổ sung mã mới liên quân đến Risk/CyberSource)
-6052,BANK_FRAUD_DETECTION_USER_EXCEEDED_NO_TRANS_PER_INTERVAL,Vượt số lần giao dịch tối đa trong ngày. Vui lòng chọn nguồn tiền khác để thực hiện giao dịch. Liên hệ hotline [phone] để biết thêm chi tiết.,Exceeded the daily transaction limit. Please select another funding source to make the transaction. Contact the hotline [phone] for more details.,User,Fail,Added on:26 Mar 2020 (Theo mail BC bổ sung mã mới liên quân đến Risk/CyberSource)
-6051,BANK_FRAUD_DETECTION_CARD_EXCEEDED_NO_TRANS_PER_INTERVAL,Thẻ vượt số lần giao dịch tối đa trong ngày. Vui lòng chọn nguồn tiền khác để thực hiện giao dịch. Liên hệ hotline [phone] để biết thêm chi tiết.,Card exceeded the daily trading limit. Please select another funding source to make the transaction. Contact the hotline [phone] for more details.,User,Fail,Added on:26 Mar 2020 (Theo mail BC bổ sung mã mới liên quân đến Risk/CyberSource)
-6050,BANK_FRAUD_DETECTION_EXCEEDED_NO_CARD_PER_INTERVAL,Vượt giới hạn số thẻ có thể giao dịch. Vui lòng chọn nguồn tiền khác để thực hiện giao dịch. Liên hệ hotline [phone] để biết thêm chi tiết.,Exceeded the number of card limit. Please select another funding source to make the transaction. Contact the hotline [phone] for more details.,User,Fail,Added on:26 Mar 2020 (Theo mail BC bổ sung mã mới liên quân đến Risk/CyberSource)
-6036,BANK_FRAUD_DETECTION_DEVICE_EXCEEDED_AMT_PER_MONTH,Vượt hạn mức giao dịch trong tháng. Vui lòng chọn nguồn tiền khác để thực hiện giao dịch. Liên hệ hotline [phone] để biết thêm chi tiết.,Exceeded the monthly spending limit. Please select another funding source to make the transaction. Contact the hotline [phone] for more details.,User,Fail,Added on:26 Mar 2020 (Theo mail BC bổ sung mã mới liên quân đến Risk/CyberSource)
-6035,BANK_FRAUD_DETECTION_USER_EXCEEDED_AMT_PER_MONTH,Vượt hạn mức giao dịch trong tháng. Vui lòng chọn nguồn tiền khác để thực hiện giao dịch. Liên hệ hotline [phone] để biết thêm chi tiết.,Exceeded the monthly spending limit. Please select another funding source to make the transaction. Contact the hotline [phone] for more details.,User,Fail,Added on:26 Mar 2020 (Theo mail BC bổ sung mã mới liên quân đến Risk/CyberSource)
-6034,BANK_FRAUD_DETECTION_CARD_EXCEEDED_AMT_PER_MONTH,Thẻ vượt hạn mức giao dịch trong tháng. Vui lòng chọn nguồn tiền khác để thực hiện giao dịch. Liên hệ hotline [phone] để biết thêm chi tiết.,Card exceeded the monthly spending limit. Please select another funding source to make the transaction. Contact the hotline [phone] for more details.,User,Fail,Added on:26 Mar 2020 (Theo mail BC bổ sung mã mới liên quân đến Risk/CyberSource)
-6033,BANK_FRAUD_DETECTION_DEVICE_EXCEEDED_NO_TRANS_PER_MONTH,Vượt số lần giao dịch tối đa trong tháng. Vui lòng chọn nguồn tiền khác để thực hiện giao dịch. Liên hệ hotline [phone] để biết thêm chi tiết.,Exceeded the monthly transaction limit. Please select another funding source to make the transaction. Contact the hotline [phone] for more details.,User,Fail,Added on:26 Mar 2020 (Theo mail BC bổ sung mã mới liên quân đến Risk/CyberSource)
-6032,BANK_FRAUD_DETECTION_USER_EXCEEDED_NO_TRANS_PER_MONTH,Vượt số lần giao dịch tối đa trong tháng. Vui lòng chọn nguồn tiền khác để thực hiện giao dịch. Liên hệ hotline [phone] để biết thêm chi tiết.,Exceeded the monthly transaction limit. Please select another funding source to make the transaction. Contact the hotline [phone] for more details,User,Fail,Added on:26 Mar 2020 (Theo mail BC bổ sung mã mới liên quân đến Risk/CyberSource)
-6031,BANK_FRAUD_DETECTION_CARD_EXCEEDED_NO_TRANS_PER_MONTH,Thẻ vượt số lần giao dịch tối đa trong tháng. Vui lòng chọn nguồn tiền khác để thực hiện giao dịch. Liên hệ hotline [phone] để biết thêm chi tiết.,Card exceeded the monthly transaction limit. Please select another funding source to make the transaction. Contact the hotline [phone] for more details,User,Fail,Added on:26 Mar 2020 (Theo mail BC bổ sung mã mới liên quân đến Risk/CyberSource)
-6030,BANK_FRAUD_DETECTION_EXCEEDED_NO_CARD_PER_MONTH,Vượt giới hạn số thẻ có thể giao dịch trong tháng. Vui lòng chọn nguồn tiền khác để thực hiện giao dịch. Liên hệ hotline [phone] để biết thêm chi tiết.,Exceeded the number of card monthly limit. Please select another funding source to make the transaction. Contact the hotline [phone] for more details.,User,Fail,Added on:26 Mar 2020 (Theo mail BC bổ sung mã mới liên quân đến Risk/CyberSource)
-5970,BANK_NO_AUTHORIZATION_METHOD,"Thẻ/Tài khoản chưa đăng ký phương thức xác thực giao dịch trực tuyến (SMS OTP, Soft token v.v...). Vui lòng liên hệ ngân hàng phát hành để được hỗ trợ.","Card / Account has not been registered with an online transaction authentication method (SMS OTP, Soft token, etc.). Please contact the issuing bank for more support.",User,Fail,
