Mã lỗi,Name,Message (Vietnamese),Message (English),Loại lỗi,Transaction Status,Lưu ý,Unnamed: 7,Loại lỗi.1,HXL
-10000,CALL_UM_EXCEPTION,Lỗi xảy ra khi gọi UM,,System,Fail,,, System: chủ yếu các lỗi liên quan về hệ thống.,HXL cụ thể tại mã lỗi. Thông thường hướng dẫn KH thử thực hiện lại GD.
-9999,TRANS_FAILED,Giao dịch không thành công. Vui lòng thử lại.,"Transaction failed.
 Please try again",Other,Fail,,,Bank: chủ yếu nguyên nhân từ hệ thống Ngân Hàng. ,- CS sẽ hướng dẫn KH liên hệ ngân hàng để kiểm tra thêm.
-9991,OTP_HAS_BEEN_EXPIRED,Hệ thống có lỗi khi xử lý yêu cầu. Vui lòng thử lại.,,System,Fail,,,"User: chủ yếu nguyên nhân từ thao tác, thông tin, tài khoản của User",HXL cụ thể tại mã lỗi.
-9204,CALL_TPE_EXCEPTION,Hệ thống có lỗi khi xử lý yêu cầu. Vui lòng thử lại.,"System failed to process request. 
 Please try again.",System,Fail,Hệ thống Ngân hàng không ổn định => Nhờ KH thử lại,,"- Các trường hợp sau, CS có thể ghi nhận chuyển SL kiểm tra thêm:
+ Mã lỗi nội dung chung chung, chưa có hướng xử lý cụ thể.
+ KH đã liên hệ Ngân Hàng xử lý nhưng thử lại vẫn tiếp tục bị lỗi.
+ KH thực hiện bị lỗi lập lại nhiều lần.
+ Khi kiểm tra lỗi liên quan đến hệ thống ( hệ thống lỗi thử lại sau), KH đã thực hiện liên tục nhiều ngày không được.

-> Các thông tin thường sử dụng để ghi nhận các case liên quan đến lỗi thẻ/TK ngân hàng:
- UserID: 
- TransID: 
- 6 đầu - 4 cuối số thẻ & tên NH: 
- Số tài khoản/Số thẻ NH:
- Tên chủ thẻ: 
- SĐT đăng ký NH: 
- Số CMND: 
- Vấn đề lỗi : (mã lỗi, tần suất/thời gian bị lỗi)
- Đối với lỗi phát sinh từ ngân hàng: hỏi thăm KH đã liên hệ NH chưa, NH đã tư vấn gì:",
-9203,CALL_UM_EXCEPTION,Hệ thống có lỗi khi xử lý yêu cầu. Vui lòng thử lại.,"System failed to process request. 
 Please try again.",System,Fail,Hệ thống Ngân hàng không ổn định => Nhờ KH thử lại,,,
-9202,CALL_BANK_TIME_OUT,Quá thời gian xử lí khi gọi qua ngân hàng.,Time out while calling bank.,Bank,Pending,Giao dịch bị quá thời gian xử lý từ phía Ngân hàng => Nhờ KH thử lại,,,
-9205,ALL_BANK_CONN_OTP_EXCEPTION,Hệ thống có lỗi khi xử lý yêu cầu. Vui lòng thử lại,Time out while calling bank.,Bank,Pending,Giao dịch bị quá thời gian xử lý từ phía Ngân hàng => Nhờ KH thử lại,,,
-3156,CALL_BANK_EXCEPTION,Hệ thống có lỗi khi gửi yêu cầu qua ngân hàng. Vui lòng thử lai.,"System failed when sending request
 to bank. Please try again.",Bank,Pending,Hdan kh thực hiện lại sau,,,
-9106,DATABASE_QUERY_FAILED,Hệ thống có lỗi khi xử lý yêu cầu. Vui lòng thử lại.,"System failed to process request. 
 Please try again.",System,Pending,,,,
-9105,CACHE_EXCEPTION,Hệ thống có lỗi khi xử lý yêu cầu. Vui lòng thử lại.,"System failed to process request. 
 Please try again.",System,Pending,"""Đầy bộ nhớ đệm  => Nhờ KH xóa bộ nhớ đệm (cache) và thực hiện lại
""",,,
-9104,CACHE_TRYLOCK_FAILED,Hệ thống có lỗi khi xử lý yêu cầu. Vui lòng thử lại.,"System failed to process request. 
 Please try again.",System,Pending,,,,
-9103,ENQUEUE_EXCEPTION,Hệ thống có lỗi khi xử lý yêu cầu. Vui lòng thử lại.,"System failed to process request. 
 Please try again.",System,Pending,"Hệ thống Ngân hàng không ổn định => Nhờ KH thử lại
",,,
-9102,DATABASE_UPDATE_FAILED,Hệ thống có lỗi khi xử lý yêu cầu. Vui lòng thử lại.,"System failed to process request. 
 Please try again.",System,Pending,"Hệ thống Ngân hàng không ổn định => Nhờ KH thử lại
",,,
-9101,DATABASE_EXCEPTION,Hệ thống có lỗi khi xử lý yêu cầu. Vui lòng thử lại.,"System failed to process request. 
 Please try again.",System,Pending,"Hệ thống Ngân hàng không ổn định => Nhờ KH thử lại
",,,
-9100,DATABASE_INSERT_FAILED,Hệ thống có lỗi khi xử lý yêu cầu. Vui lòng thử lại.,"System failed to process request. 
 Please try again.",System,Pending,,,,
-9003,BANK_DATA_CONVERTION_EXCEPTION,Hệ thống có lỗi khi xử lý yêu cầu. Vui lòng thử lại.,"System failed to process request. 
 Please try again.",System,Pending,"Hệ thống Ngân hàng không ổn định => Nhờ KH thử lại
",,,
-9002,GENERATE_TRAN_ID_FAILED,Hệ thống có lỗi khi xử lý yêu cầu. Vui lòng thử lại.,"System failed to process request. 
 Please try again.",System,Pending,"Hệ thống Ngân hàng không ổn định => Nhờ KH thử lại
",,,
-9001,DATA_CONVERTION_EXCEPTION,Hệ thống có lỗi khi xử lý yêu cầu. Vui lòng thử lại.,"System failed to process request. 
 Please try again.",System,Pending,,,,
-9000,SYSTEM_ERROR,Hệ thống có lỗi khi xử lý yêu cầu. Vui lòng thử lại.,"System failed to process request. 
 Please try again.",System,Pending,"Hệ thống Ngân hàng không ổn định => Nhờ KH thử lại
",,,
-7001,BANK_CARD_TYPE_NOT_SUPPORT_ONLINE_PAYMENT,Loại thẻ không hỗ trợ thanh toán trực tuyến.,"Card type are not supported with online
 payment.",User,Fail,,,,
-7000,BANK_CARD_OR_ACCOUNT_NOT_REGISTERED_ONLINE_PAYMENT,Thẻ hoặc tài khoản chưa đăng ký dịch vụ thanh toán trực tuyến. Vui lòng liên hệ với ngân hàng phát hành.,"Card or account has not been registered
 for online payment service. Please contact
 with issuing bank.",User,Fail,"Hệ thống Ngân hàng không ổn định => Nhờ KH thử lại
",,,
-6056,BANK_FRAUD_DETECTION_DEVICE_EXCEEDED_AMT_PER_INTERVAL,Vượt hạn mức giao dịch trong ngày. Vui lòng chọn nguồn tiền khác để thực hiện giao dịch. Liên hệ hotline [phone] để biết thêm chi tiết.,Exceeded the daily trading limit. Please select another funding source to make the transaction. Contact the hotline [phone] for more details.,User,Fail,,,,
-6055,BANK_FRAUD_DETECTION_USER_EXCEEDED_AMT_PER_INTERVAL,Vượt hạn mức giao dịch trong ngày. Vui lòng chọn nguồn tiền khác để thực hiện giao dịch. Liên hệ hotline [phone] để biết thêm chi tiết.,Exceeded the daily trading limit. Please select another funding source to make the transaction. Contact the hotline [phone] for more details.,User,Fail,,,,
-6054,BANK_FRAUD_DETECTION_CARD_EXCEEDED_AMT_PER_INTERVAL,Thẻ vượt hạn mức giao dịch trong ngày. Vui lòng chọn nguồn tiền khác để thực hiện giao dịch. Liên hệ hotline [phone] để biết thêm chi tiết.,Card exceeded the daily trading limit. Please select another funding source to make the transaction. Contact the hotline [phone] for more details.,User,Fail,,,,
-6053,BANK_FRAUD_DETECTION_DEVICE_EXCEEDED_NO_TRANS_PER_INTERVAL,Vượt số lần giao dịch tối đa trong ngày. Vui lòng chọn nguồn tiền khác để thực hiện giao dịch. Liên hệ hotline [phone] để biết thêm chi tiết.,Exceeded the daily transaction limit. Please select another funding source to make the transaction. Contact the hotline [phone] for more details.,User,Fail,,,,
-6052,BANK_FRAUD_DETECTION_USER_EXCEEDED_NO_TRANS_PER_INTERVAL,Vượt số lần giao dịch tối đa trong ngày. Vui lòng chọn nguồn tiền khác để thực hiện giao dịch. Liên hệ hotline [phone] để biết thêm chi tiết.,Exceeded the daily transaction limit. Please select another funding source to make the transaction. Contact the hotline [phone] for more details.,User,Fail,,,,
-6051,BANK_FRAUD_DETECTION_CARD_EXCEEDED_NO_TRANS_PER_INTERVAL,Thẻ vượt số lần giao dịch tối đa trong ngày. Vui lòng chọn nguồn tiền khác để thực hiện giao dịch. Liên hệ hotline [phone] để biết thêm chi tiết.,Card exceeded the daily trading limit. Please select another funding source to make the transaction. Contact the hotline [phone] for more details.,User,Fail,,,,
-6050,BANK_FRAUD_DETECTION_EXCEEDED_NO_CARD_PER_INTERVAL,Vượt giới hạn số thẻ có thể giao dịch. Vui lòng chọn nguồn tiền khác để thực hiện giao dịch. Liên hệ hotline [phone] để biết thêm chi tiết.,Exceeded the number of card limit. Please select another funding source to make the transaction. Contact the hotline [phone] for more details.,User,Fail,,,,
-6038,,Hệ thống chưa nhận được thông tin xác thực. Vui lòng thực hiện lại giao dịch.,,User,Fail,"Nguyên nhân: Do khi thanh toán, KH không thực hiện xác thực; hoặc xác thực không thành công.

HXL:
CS kiểm tra cột Auth Info xem giao dịch đang được hệ thống yêu cầu xác thực thông tin gì. CS tư vấn KH thực hiện lại gd khác & xác thực đúng theo loại hệ thống đang yêu cầu.",,,
-6036,BANK_FRAUD_DETECTION_DEVICE_EXCEEDED_AMT_PER_MONTH,Vượt hạn mức giao dịch trong tháng. Vui lòng chọn nguồn tiền khác để thực hiện giao dịch. Liên hệ hotline [phone] để biết thêm chi tiết.,Exceeded the monthly spending limit. Please select another funding source to make the transaction. Contact the hotline [phone] for more details.,User,Fail,,,,
-6035,BANK_FRAUD_DETECTION_USER_EXCEEDED_AMT_PER_MONTH,Vượt hạn mức giao dịch trong tháng. Vui lòng chọn nguồn tiền khác để thực hiện giao dịch. Liên hệ hotline [phone] để biết thêm chi tiết.,Exceeded the monthly spending limit. Please select another funding source to make the transaction. Contact the hotline [phone] for more details.,User,Fail,,,,
-6034,BANK_FRAUD_DETECTION_CARD_EXCEEDED_AMT_PER_MONTH,Thẻ vượt hạn mức giao dịch trong tháng. Vui lòng chọn nguồn tiền khác để thực hiện giao dịch. Liên hệ hotline [phone] để biết thêm chi tiết.,Card exceeded the monthly spending limit. Please select another funding source to make the transaction. Contact the hotline [phone] for more details.,User,Fail,,,,
-6033,BANK_FRAUD_DETECTION_DEVICE_EXCEEDED_NO_TRANS_PER_MONTH,Vượt số lần giao dịch tối đa trong tháng. Vui lòng chọn nguồn tiền khác để thực hiện giao dịch. Liên hệ hotline [phone] để biết thêm chi tiết.,Exceeded the monthly transaction limit. Please select another funding source to make the transaction. Contact the hotline [phone] for more details.,User,Fail,,,,
-6032,BANK_FRAUD_DETECTION_USER_EXCEEDED_NO_TRANS_PER_MONTH,Vượt số lần giao dịch tối đa trong tháng. Vui lòng chọn nguồn tiền khác để thực hiện giao dịch. Liên hệ hotline [phone] để biết thêm chi tiết.,Exceeded the monthly transaction limit. Please select another funding source to make the transaction. Contact the hotline [phone] for more details,User,Fail,,,,
-6031,BANK_FRAUD_DETECTION_CARD_EXCEEDED_NO_TRANS_PER_MONTH,Thẻ vượt số lần giao dịch tối đa trong tháng. Vui lòng chọn nguồn tiền khác để thực hiện giao dịch. Liên hệ hotline [phone] để biết thêm chi tiết.,Card exceeded the monthly transaction limit. Please select another funding source to make the transaction. Contact the hotline [phone] for more details,User,Fail,,,,
-6030,BANK_FRAUD_DETECTION_EXCEEDED_NO_CARD_PER_MONTH,Vượt giới hạn số thẻ có thể giao dịch trong tháng. Vui lòng chọn nguồn tiền khác để thực hiện giao dịch. Liên hệ hotline [phone] để biết thêm chi tiết.,Exceeded the number of card monthly limit. Please select another funding source to make the transaction. Contact the hotline [phone] for more details.,User,Fail,,,,
-6021,BANK_FRAUD_DETECTION_REJECTED_MVEL_R5014,Thiết bị đã vượt hạn mức thanh toán trong ngày. Thử thanh toán từ Ví. Liên hệ hotline [phone] để biết thêm chi tiết.,"Device has exceeded
 daily spending limit. Please try again with your 
 E-Wallet. Contact hotline [phone] 
 for more information",User,Fail,,,,
-6020,BANK_FRAUD_DETECTION_REJECTED_MVEL_R5013,Thiết bị đã vượt hạn mức thanh toán trong ngày. Thử thanh toán từ Ví. Liên hệ hotline [phone] để biết thêm chi tiết.,"Device has exceeded
 daily spending limit. . Please try again with your 
 E-Wallet. Contact hotline [phone] 
 for more information",User,Fail,,,,
-6019,BANK_FRAUD_DETECTION_REJECTED_MVEL_R5015,Thiết bị đã vượt hạn mức thanh toán trong ngày. Thử thanh toán từ Ví. Liên hệ hotline [phone] để biết thêm chi tiết.,"Device has exceeded
 daily spending limit. Please try again with your 
 E-Wallet. Contact hotline [phone] 
 for more information.",User,Fail,,,,
-6018,BANK_FRAUD_DETECTION_REJECTED_MVEL_R5007,Tài khoản đã vượt hạn mức thanh toán trong ngày. Thử thanh toán từ Ví. Liên hệ hotline [phone] để biết thêm chi tiết.,Customer account has exceeded daily spending limit. Please try again with your E-Wallet. Contact hotline [phone] for more information.,User,Fail,,,,
-6017,BANK_FRAUD_DETECTION_REJECTED_MVEL_R5008,Tài khoản đã vượt hạn mức thanh toán trong tháng. Thử thanh toán từ Ví. Liên hệ hotline [phone] để biết thêm chi tiết.,Customer account has exceeded monthly spending limit. Please try again with your E-Wallet. Contact hotline [phone] for more information.,User,Fail,,,,
-6016,BANK_FRAUD_DETECTION_REJECTED_MVEL_R5011,Thẻ đã vượt hạn mức thanh toán trong ngày. Thử thanh toán từ Ví. Liên hệ hotline [phone] để biết thêm chi tiết.,"Card has exceeded daily spending limit. . Please try again with your 
 E-Wallet. Contact hotline [phone] for more information.",User,Fail,,,,
-6015,BANK_FRAUD_DETECTION_REJECTED_MVEL_R5019,Thẻ đã vượt hạn mức thanh toán trong ngày. Thử thanh toán từ Ví. Liên hệ hotline [phone] để biết thêm chi tiết.,"Card has exceeded daily spending limit. . Please try again with your 
 E-Wallet. Contact hotline [phone] for more information.",User,Fail,,,,
-6014,BANK_FRAUD_DETECTION_REJECTED_MVEL_R5012,Thẻ đã vượt hạn mức thanh toán trong ngày. Thử thanh toán từ Ví. Liên hệ hotline [phone] để biết thêm chi tiết.,Card has exceeded daily spending limit. . Please try again with your E-Wallet. Contact hotline [phone] for more information.,User,Fail,,,,
-6013,BANK_FRAUD_DETECTION_REJECTED_MVEL_R5018,Thẻ đã vượt hạn mức thanh toán trong ngày. Thử thanh toán từ Ví. Liên hệ hotline [phone] để biết thêm chi tiết.,Card has exceeded daily spending limit. . Please try again with your E-Wallet. Contact hotline [phone] for more information.,User,Fail,,,,
-6012,BANK_FRAUD_DETECTION_REJECTED_MVEL_R5017,Thẻ đã vượt hạn mức thanh toán trong ngày. Thử thanh toán từ Ví. Liên hệ hotline [phone] để biết thêm chi tiết.,Card has exceeded daily spending limit. . Please try again with your E-Wallet. Contact hotline [phone] for more information.,User,Fail,,,,
-6011,BANK_FRAUD_DETECTION_REJECTED_MVEL_R5009,Thẻ đã vượt hạn mức thanh toán trong ngày. Thử thanh toán từ Ví. Liên hệ hotline [phone] để biết thêm chi tiết.,Card has exceeded daily spending limit. Please try again with your E-Wallet. Contact hotline [phone] for more information.,User,Fail,,,,
-6010,BANK_FRAUD_DETECTION_REJECTED_MVEL_R5010,Thẻ đã vượt hạn mức thanh toán trong ngày. Thử thanh toán từ Ví. Liên hệ hotline [phone] để biết thêm chi tiết.,Card has exceeded daily spending limit. . Please try again with your E-Wallet. Contact hotline [phone] for more information.,User,Fail,,,,
-6009,BANK_FRAUD_DETECTION_REJECTED_MVEL_R5016,Tài khoản đã vượt hạn mức thanh toán trong ngày. Thử thanh toán từ Ví. Liên hệ hotline [phone] để biết thêm chi tiết.,Card has exceeded daily spending limit. . Please try again with your E-Wallet. Contact hotline [phone] for more information.,User,Fail,,,,
-6008,BANK_FRAUD_DETECTION_REJECTED_MVEL_R5006,Giao dịch nghi vấn không an toàn. Vui lòng liên hệ hotline [phone] để được hỗ trợ.,Transaction is suspected to be fraud. Please contact hotline [phone] for more support.,User,Fail,,,,
-6007,BANK_FRAUD_DETECTION_REJECTED_MVEL_R5005,Giao dịch nghi vấn không an toàn. Vui lòng liên hệ hotline [phone] để được hỗ trợ.,Transaction is suspected to be fraud. Please contact hotline [phone] for more support.,User,Fail,,,,
-6006,BANK_FRAUD_DETECTION_REJECTED_MVEL_R5004,Giao dịch nghi vấn không an toàn. Vui lòng liên hệ hotline [phone] để được hỗ trợ.,Transaction is suspected to be fraud. Please contact hotline [phone] for more support.,User,Fail,,,,
-6005,BANK_FRAUD_DETECTION_REJECTED_MVEL_R5003,Giao dịch nghi vấn không an toàn. Vui lòng liên hệ hotline [phone] để được hỗ trợ.,Transaction is suspected to be fraud. Please contact hotline [phone] for more support.,User,Fail,,,,
-6004,BANK_FRAUD_DETECTION_REJECTED_MVEL_R5002,Giao dịch nghi vấn không an toàn. Vui lòng liên hệ hotline [phone] để được hỗ trợ.,Transaction is suspected to be fraud. Please contact hotline [phone] for more support.,User,Fail,,,,
-6003,BANK_FRAUD_DETECTION_REJECTED_MVEL_R5001,Giao dịch nghi vấn không an toàn. Vui lòng liên hệ hotline [phone] để được hỗ trợ.,Transaction is suspected to be fraud. Please contact hotline [phone] for more support.,User,Fail,,,,
-6002,BANK_FRAUD_DETECTION_REJECTED_BY_FRAUD_SCORE,Ngân hàng từ chối giao dịch này. Vui lòng liên hệ ngân hàng phát hành thẻ để được hỗ trợ.,Bank has declined this transaction. Please contact the issuing bank for more support.,User,Fail,,,,
-6001,BANK_FRAUD_DETECTION_REJECTED_BY_FILTER,Giao dịch nghi ngờ không an toàn. Vui lòng liên hệ với bộ phận chăm sóc khách hàng để được hổ trợ.,Transaction is suspected to be fraud. Please contact Customer Service for more support.,User,Fail,,,,
-6000,BANK_CARD_NOT_REGISTERED_ONLINE_PAYMENT,Thẻ hoặc tài khoản chưa đăng ký dịch vụ thanh toán trực tuyến. Vui lòng đăng ký dịch vụ thanh toán trực tuyến với ngân hàng trước khi sử dụng dịch vụ này!,"Card or account have not been registered
 for online payment service. Please contact
 with issuing bank before using this service!",User,Fail,,,,
-5970,BANK_NO_AUTHORIZATION_METHOD,"Thẻ/Tài khoản chưa đăng ký phương thức xác thực giao dịch trực tuyến (SMS OTP, Soft token v.v...). Vui lòng liên hệ ngân hàng phát hành để được hỗ trợ.","Card / Account has not been registered with an online transaction authentication method (SMS OTP, Soft token, etc.). Please contact the issuing bank for more support.",User,Fail,,,,
-5800,BANK_ZION_ESCROW_ACCOUNT_HAS_BEEN_LOCKED,Hệ thống có lỗi khi xử lý yêu cầu. Vui lòng liên hệ bộ phận chăm sóc khách hàng để được hỗ trợ.,System error while processing request. Please contact Customer Service for more support.,System,Fail,,,,
-5703,BANK_EXCEEDED_AMOUNT_PER_WEEK,Vượt hạn mức giao dịch trong tuần tại ngân hàng. Vui lòng chọn nguồn tiền khác để thực hiện giao dịch.,,User,Fail,"KH muốn biết hạn mức bao nhiêu, hoặc vướng hạn mức như thế nào >> CS hướng dẫn KH liên hệ ngân hàng phát hành thẻ, TKNH để biết chi tiết hạn mức trong tuần. ",,,
-5702,BANK_EXCEEDED_AMOUNT_PER_MONTH,Vượt hạn mức giao dịch trong tháng tại ngân hàng. Vui lòng chọn nguồn tiền khác để thực hiện giao dịch.,,User,Fail,"KH muốn biết hạn mức bao nhiêu, hoặc vướng hạn mức như thế nào >> CS hướng dẫn KH liên hệ ngân hàng phát hành thẻ, TKNH để biết chi tiết hạn mức trong tháng. ",,,
-5701,BANK_TEMP_LOCKED_DUE_TO_PREVIOUS_TXN_HAS_NOT_BEEN_FINISHED,Vui lòng thực hiện lại giao dịch sau 5 phút do KH chưa thực hiện xác thực giao dịch trước đó.,,User,Fail,,,,
-5700,BANK_IB_OR_EBANK_ACCOUNT_HAS_BEEN_LOCKED,Tài khoản ngân hàng điện tử đang tạm khóa. Vui lòng liên hệ ngân hàng để được hỗ trợ,Internet Banking or EBanking account has been locked. Please contact the issuing bank for more support.,User,Fail,NH OCB xem tại sheet bên cạnh,,,
-5601,BANK_NON_INDIVIDUAL_CUSTOMER,Tài khoản/thẻ không phải khách hàng cá nhân. Vui lòng liên hệ ngân hàng để được hỗ trợ.,None individual customer.,User,Fail,,,,
-5501,BANK_INQUIRY_FAILED,Không truy vấn được thông tin thẻ hoặc tài khoản phía ngân hàng.,Cannot retrieve card or account information from bank.,Bank,Fail,,,,
-5429,BANK_REQ_INVALID_MESSAGE_FORMAT,Hệ thống có lỗi. Vui lòng thử lại.,System Error. Please try again,System,Fail,,,,
