Mã lỗi,Name,Message (Vietnamese),Message (English),Loại lỗi,Transaction Status,Lưu ý,Unnamed: 7,Loại lỗi.1,HXL
-5428,BANK_QR_BILLNO_IS_REQUIRED,Mã hóa đơn không hợp lệ.,Invalid bill number.,Bank,Fail,,,,
-5427,BANK_QR_END_2_END_REF_IS_REQUIRED,Giao dịch thất bại. Vui lòng thử lại.,Transaction failed. Please try again.,Bank,Fail,,,,
-5426,BANK_QR_ORDER_INFO_IS_REQUIRED,Thiếu thông tin đơn hàng.,Order information is required.,Bank,Fail,,,,
-5425,BANK_QR_RECIPIENT_ACC_IS_REQUIRED,Thiếu thông tin tài khoản bên nhận lệnh.,Recipient's account information is required.,Bank,Fail,,,,
-5424,BANK_QR_RECIPIENT_IS_REQUIRED,Thiếu thông tin bên nhận lệnh.,Recipient information is required.,Bank,Fail,,,,
-5423,BANK_QR_PARTICIPANT_IS_REQUIRED,Participant is required.,Participant is required.,Bank,Fail,,,,
-5422,BANK_QR_SENDER_ACC_IS_REQUIRED,Thiếu thông tin tài khoản bên gửi lệnh.,Sender's account information is required.,Bank,Fail,,,,
-5421,BANK_QR_SENDER_IS_REQUIRED,Thiếu thông tin bên gửi lệnh.,Sender information is required.,Bank,Fail,,,,
-5420,BANK_QR_PAYMENT_IS_REQUIRED,Thông tin thanh toán không hợp lệ.,Payment information is required.,Bank,Fail,,,,
-5417,BANK_QR_INVALID_ACCOUNT,Tài khoản không hợp lệ.,Invalid account.,User,Fail,,,,
-5416,BANK_QR_INVALID_BILL,Hóa đơn không hợp lệ.,Invalid bill.,User,Fail,,,,
-5415,BANK_QR_INVALID_AMOUNT,Số tiền không hợp lệ.,Invalid amount.,Bank,Fail,,,,
-5414,BANK_QR_ISSUING_NOT_REGISTER_PAYMENT_LIMIT,Issuing not register payment limit.,Issuing not register payment limit.,Bank,Fail,,,,
-5413,BANK_QR_RECEIVING_INSTITUTION_NOT_JOIN_QR,Tổ chức nhận lệnh chưa tham gia dịch vụ QR.,Receiving institution is not joining QR service,Bank,Fail,,,,
-5412,BANK_QR_ISSUER_OR_SWITCH_IN_OPERATION,Issuer or switch in operation.,Issuer or switch in operation.,Bank,Fail,,,,
-5411,BANK_QR_CUT_OFF_IN_PROGRESS,Cut off in progress.,Cut off in progress.,Bank,Fail,,,,
-5410,BANK_QR_EXCEED_WITHDRAW_FREQUENCY_LIMIT,Vượt số lần giao dịch trong ngày.,Daily withdrawal limit exceeded.,User,Fail,,,,
-5409,BANK_QR_EXCEED_WITHDRAW_LIMIT,Vượt hạn mức rút tiền.,Daily withdrawal amount limit exceeded.,User,Fail,,,,
-5408,BANK_QR_EXCEED_PAYMENT_LIMIT,Vượt hạn mức thanh toán.,Payment limit exceeded.,User,Fail,,,,
-5407,BANK_QR_TRANS_NOT_PERMITTED,Giao bị từ chối.,Transaction is not permitted,Bank,Fail,,,,
-5406,BANK_TRANS_SUSPECTED_FRAUD,Giao dịch bị nghi ngờ gian lận. Vui lòng đăng ký dịch vụ thanh toán trực tuyến với ngân hàng trước khi sử dụng dịch vụ này!,Transaction is suspected to be fraud. Please register online payment service with issuing bank before using this service!,User,Fail,,,,
-5405,BANK_QR_REFER_TO_CARD_ISSUER,Giao dịch không thành công. Vui lòng liên hệ ngân hàng phát hành thẻ.,Transaction failed. Please contact issuing bank.,Bank,Fail,,,,
-5404,BANK_QR_BILL_NOT_FOUND,Không tồn tại hóa đơn.,Bill not found.,User,Fail,,,,
-5403,BANK_QR_BILL_EXPIRED,Hóa đơn hết hạn.,Bill expired.,User,Fail,,,,
-5402,BANK_QR_FINISHED_PAYMENT,Finished payment.,Finished payment.,User,Fail,,,,
-5401,BANK_QR_INVALID_MERCHANT,Thông tin merchant không hợp lệ.,Invalid merchant information.,Bank,Fail,,,,
-5400,BANK_QR_GENERAL_ERROR,Giao dịch không thành công. Vui lòng thực hiện lại.,Transaction failed. Please try again.,Bank,Fail,,,,
-5303,BANK_NOT_SUPPORTED_FOREIGN_CURRENCY_ACCOUNT,Tài khoản thanh toán là tài khoản ngoại tệ. Quý khách vui lòng lựa chọn tài khoản khác.,Payment account is foreign currency account. Please choose another account.,User,Fail,,,,
-5302,BANK_VPB_ACCOUNT_OR_CARD_ALREADY_LINKED,Ngân hàng xảy ra lỗi. Vui lòng thử lại sau hoặc liên hệ hotline [phone] để được hỗ trợ.,Bank error. Please try again or contact hotline [phone] for more support.,Bank,Fail,,,,
-5301,BANK_MB_CARD_NOT_SUPPORTED,"Thẻ không hỗ trợ, yêu cầu thẻ Active Plus. Để biết thông tin chi tiết về thẻ của bạn, liên hệ hotline MBBank [phone]","Card is not supported, Active Plus card is required. For more information, contact MB hotline [phone]",User,Fail,,,,
-5265,BANK_TRANS_PENDING,"Giao dịch đang chờ xử lý, Vui lòng liên hệ ngân hàng phát hành để được hỗ trợ",,Bank,Pending,,,,
-5264,BANK_TRANS_INVALID,Giao dịch không hợp lệ. Vui lòng liên hệ ngân hàng phát hành để được hỗ trợ.,,Bank,Fail,,,,
-5263,BANK_INVALID_USER_ID,Mã định danh khách hàng không hợp lệ.,Invalid user id.,System,Fail,,,,
-5262,BANK_DUPLICATED_USER,Khách hàng đã đang ký dịch vụ.,Customer has already registered service.,Bank,Fail,,,,
-5261,BANK_INVALID_MPIN,Mã mPIN không hợp lệ.,Invalid mPIN.,Bank,Fail,,,,
-5260,BANK_USER_HAS_NOT_BEEN_REGISTERED,Khách hàng chưa đăng ký dịch vụ liên kết ví.,Customer has not registered with E-Wallet service.,Bank,Fail,,,,
-5223,BANK_USER_HAS_NOT_BEEN_REGISTERED_BIOMETRICS	,Khách hàng không thể thực hiện giao dịch vì chưa đăng ký sinh trắc học tại ngân hàng. Vui lòng đăng ký sinh trắc học tại ứng dụng ngân hàng hoặc tại điểm giao dịch ngân hàng gần nhất.,,Bank,Fail,"Nguyên nhân:  Do Thông tư 17 của NHNN thì chỉ chấp nhận thanh toán khi GTTT còn hiệu lực, hợp lệ và đã cập nhật sinh trắc học đầy đủ với ngân hàng. Nếu GTTT của khách hàng không hợp với ngân hàng user thanh toán qua Zalopay sẽ xuất hiện các mã lỗi này.

HXL: Khách hàng cần liên hệ ngân hàng cập nhật GTTT sau đó thực hiện thanh toán lại.

Link video hướng dẫn KH thực hiện NFC tại hệ thống bank: LINK",,,
-5224,BANK_IDENTITY_INFO_EXPIRED	,"Khách hàng không thể thực hiện giao dịch vì Giấy tờ tuỳ thân đã hết hạn. Vui lòng vào ứng dụng hoặc liên hệ điểm giao dịch ngân hàng gần nhất để cập nhật giấy tờ tuỳ thân mới nhất.
",,Bank,Fail,,,,
-5221,BANK_EKYC_ACCOUNT_NEED_TO_BE_VERIFIED_AT_THE_COUNTER,Tại khoản mở bằng ekyc cần xác thực tại quầy trước khi liên kết ví điện tử.,,Bank,Fail,,,,
-5220,BANK_CARD_OR_ACCOUNT_INVALID_PACKAGE_TYPE,Gói tài khoản không được hỗ trợ. Vui lòng liên hệ NH để được hỗ trợ.,,User,Fail,,,,
-5219,BANK_USER_HAS_NOT_BEEN_REGISTER_EBANK,Khách hàng chưa đăng ký dịch vụ Internet Banking/Ebank. Vui lòng đăng ký dịch vụ này với NH trước khi thực hiện giao dịch.,Customer has not registered with Internet Banking/Ebank service. Please register this service before making transaction.,User,Fail,,,,
-5218,BANK_INVALID_USER_INFORMATION,"Thông tin khách hàng (Số CMND/Căn cước/Hộ chiếu, số điện thoai v.v...) không khớp với thông tin đã đăng ký với ngân hàng.","Customer information (ID/Passport, Phone number,etc...) does not match with the information registered with bank.",User,Fail,Nếu ngân hàng TPBank xem HXL tại sheet bên cạnh,,,
-5217,BANK_WALLET_ACCOUNT_ALREADY_LINKED,Tài khoản ví đã được liên kết.,Wallet account is already linked.,Bank,Fail,"Lv1/OUT xin thông tin
- 6 số đầu và 4 số cuối in trên mặt trước thẻ hoặc Số tài khoản ngân hàng
- Tên chủ thẻ
- Số CMND chủ thẻ 
- Số điện thoại đăng ký với ngân hàng
 Chuyển case SL check với team BC để remove token thẻ",,,
-5216,BANK_INVALID_BENEFICIARY_ACCOUNT,Sai thông tin tài khoản thụ hưởng. Vui lòng liên hệ ngân hàng để được hỗ trợ.,Invalid beneficiary account. Please contact issuing bank for more support.,Bank,Fail,Nếu AppID: 888 - Nạp tiền Gửi tiết kiệm >> thì CS cần ghi nhận chuyển SL check dev về STK nhận tiền (thụ hưởng).,,,
-5215,BANK_INVALID_BENEFICIARY,Sai thông thông người thụ hưởng. Vui lòng liên hệ ngân hàng để được hỗ trợ.,Invalid beneficiary. Please contact issuing bank for more support.,Bank,Fail,,,,
-5214,BANK_ISSUER_OR_SWITCH_INOPERATIVE,Giao dịch không thành công do lỗi hệ thống ngân hàng thụ hưởng hoặc hệ thống chuyển mạch. Vui lòng thực hiện lại.,Transaction failed because of beneficiary bank error or switch system error. Please try again.,Bank,Fail,,,,
-5213,BANK_TRANS_EXEEDED_REFUND_LIMITED_DAYS,Giao dịch quá thời hạn cho phép hoàn tiền.,Transaction exceeded time for refund.,Bank,Fail,,,,
-5212,BANK_REFUND_AMOUNT_EXCEEDED_ORIGINAL_AMOUNT,Số tiền hoàn trả vượt quá số tiền gốc.,Refund amount exceeded original amount.,ClientService,Fail,,,,
-5211,BANK_TOKEN_EXPIRED,Token đã hết hạn. Vui lòng hủy liên kết và liên kết lại hoặc liên hệ bộ phận chăm sóc khách hàng để được hỗ trợ.,Token expired. Please unlink and relink or contact Customer Service for more support.,Bank,Fail,,,,
-5210,BANK_INVALID_CONFIG,Lỗi cấu hình hệ thống ngân hàng.,Invalid bank system configuration.,Bank,Fail,,,,
-5209,BANK_REQ_INVALID_SIGNATURE,Ngân hàng xác thực chữ ký không hợp lệ.,Bank verified invalid signature.,Bank,Fail,,,,
-5208,BANK_CARD_HAS_NOT_CHANGED_PIN_YET,Thẻ chưa được đổi mã PIN. Vui lòng đổi mã PIN trước khi thực hiện giao dịch.,Card PIN has not been changed. Please change card PIN before making transaction.,User,Fail,,,,
-5207,BANK_USER_HAS_NOT_BEEN_REGISTER_SMS,Khách hàng chưa đăng ký dịch vụ SMS tại ngân hàng. Vui lòng liên hệ ngân hàng phát hành để được hỗ trợ.,Customer has not registered SMS service. Please contact issuing bank for more support.,User,Fail,"Nếu NH Eximbank, Vietcombank, TPBank , Nam Á xem tại sheet bên cạnh",,,
-5206,BANK_CARD_OR_ACCOUNT_NOT_LINKED,Thẻ hoặc tài khoản chưa được liên kết ví.,Card or account has not been linked.,Bank,Fail,,,,
-5205,BANK_ORIGINAL_TRANS_HAS_BEEN_FAILED,Giao dịch gốc ghi nhận thất bại.,Original transaction has failed.,Bank,Fail,,,,
-5204,BANK_REQ_INVALID_PARAMETER,Tham số gửi qua ngân hàng không hợp lệ.,Invalid bank request parameter.,System,Fail,"Đối với GD rút tiền Tài khoản tiết kiệm: CS kiểm tra số tiền KH rút có bị vượt 90% giá trị số tiền của gói hay không 
> CS tư vấn: Hạn mức rút tiền tối đa: 110 triệu/giao dịch. Nếu muốn rút 1 phần: Số tiền còn lại tối thiểu: 100.000đ VÀ ≥ 10% giá trị của gói (Có nghĩa: Số tiền rút cần ≤ 90% giá trị gói, Ví dụ: KH có gói tiết kiệm 2tr, KH chỉ được rút tối đa 1tr8 và giữ lại số tiền tối thiểu là 200k)",,,
-5203,BANK_TRANS_HAS_BEEN_EXPIRED,Thời gian giao dịch hết hạn. Vui lòng thực hiện hiện lại giao dịch.,Transaction has expired. Please try again.,Bank,Fail,,,,
-5202,BANK_INVALID_REQUEST_TIME,Tham số thời gian giao dịch không hợp lệ.,Invalid transaction time parameter.,System,Fail,,,,
-5201,BANK_INVALID_CURRENCY,Số CMND/CCCD/Hộ chiếu xác thực với ngân hàng không chính xác. Bạn vui lòng kiểm tra và thử lại.,Invalid currency.,System,Fail,Số CMND/Hộ chiếu xác thực với ngân hàng không chính xác. Hướng dẫn KH  kiểm tra lại thông tin giấy tờ với ngân hàng.,,,
-5200,BANK_TRANS_HAS_BEEN_CANCELED,Khách hàng đã hủy giao dịch tại ngân hàng.,Transaction has been canceled.,User,Fail,,,,
-5118,BANK_VCB_EXCEEDED_AMOUNT_PER_DAY,"Giao dịch vượt quá hạn mức nạp tiền vào Ví điện tử. Khách hàng thực hiện giao dịch trên VCB Digibank hoặc liên hệ bank nếu có thắc mắc.

(Fail GD C/D) ",,,Fail,Liên quan QĐ 2345 ,,,
-5117,BANK_VCB_NOT_REGISTER_FACE_AUTH,Quý khách cần xác thực giao dịch bằng Facepay trên ứng dụng VCB Digibank. Quý khách hãy kích hoạt phương thức xác thực Facepay trên ứng dụng VCB Digibank để thực hiện giao dịch này.,,,Fail,"Liên quan QĐ 2345 

+ GD < 2,000,000 và giao dịch thuộc giao dịch loại B: bypass xác thực này.
+ GD >= 2,000,0000 và giao dịch thuộc giao dịch loại B, C,D: từ app Zalopay chuyển sang app ngân hàng để xác thực.",,,
-5116,BANK_VCB_NOT_REGISTER_SOFT_OTP,Quý khách cần kích hoạt Smart OTP và thực hiện 2 giao dịch tài chính để thực hiện xác thực giao dịch bằng Smart OTP trên ứng dụng VCB Digibank.,,,Fail,"Liên quan QĐ 2345 

+ GD < 2,000,000 và giao dịch thuộc giao dịch loại B: bypass xác thực này.
+ GD >= 2,000,0000 và giao dịch thuộc giao dịch loại B, C,D: từ app Zalopay chuyển sang app ngân hàng để xác thực.",,,
-5115,BANK_VCB_NOT_REGISTER_OR_INSTALL_DIGIBANK,Quý khách cần xác thực giao dịch trên ứng dụng VCB Digibank. Quý khách hãy tải và kích hoạt ứng dụng VCB Digibank phiên bản mới nhất để xác thực giao dịch này.,,,Fail,"Liên quan QĐ 2345 

+ GD < 2,000,000 và giao dịch thuộc giao dịch loại B: bypass xác thực này.
+ GD >= 2,000,0000 và giao dịch thuộc giao dịch loại B, C,D: từ app Zalopay chuyển sang app ngân hàng để xác thực.",,,
-5114,BANK_BIDV_SMART_BANKING_EXCEEDED_AMOUNT_PER_DAY,Tổng số tiền giao dịch trong ngày lớn hơn hạn mức tối đa/ngày áp dụng cho gói dịch vụ SmartBanking khách hàng đang sử dụng. Vui lòng liên hệ ngân hàng để nâng cấp gói SmartBanking.,,User,Fail,,,,
-5113,BANK_BIDV_SMART_BANKING_EXCEEDED_AMOUNT_PER_TRANS,Số tiền giao dịch lớn hơn hạn mức giao dịch tối đa áp dụng cho gói dịch vụ SmartBanking của hiện tại. Vui lòng liên hệ ngân hàng để nâng cấp gói SmartBanking.,,User,Fail,,,,
-5112,BANK_BIDV_SMART_BANKING_IS_INACTIVE,Dịch vụ BIDV SmartBanking chưa được kích hoạt. Vui lòng cần đến quầy giao dịch của BIDV để kích hoạt lai dich vu BIDV SmartBanking.,,User,Fail,,,,
-5111,BANK_INVALID_PROVIDER,Thông tin cấu hình của ZaloPay trên hệ thống của NH không hợp lệ.,Provider not found.,Bank,Fail,,,,
-5110,BANK_INVALID_USER_INFO,Thông tin khách hàng không khớp với thông tin đã đăng ký với ngân hàng.,Customer information does not match with the information registered with bank.,User,Fail,"1. Riêng với KH mở tài khoản ACB mã lỗi này có nghĩa Ảnh định danh không đủ chất lượng (bị mờ, mất góc, loé sáng,...). Bạn vui lòng thực hiện lại. 
HXL: CS hướng dẫn KH định danh lại chụp hình chân dung rõ nét không bị nhòe, lóe sáng và sau khi nhận được thông báo cập nhật định danh thành công thì thực hiện mở lại tài khoản ACB
2. Riêng Sacombank thì tham khảo bảng mã lỗi Sacombank",,,
-5109,BANK_BIDV_MUST_CHANGE_PASS_BIDV_ONLINE,Bạn cần thay đổi mật khẩu BIDV Online để tiếp tục giao dịch.,Please change your BIDV Online passwords before making transaction.,User,Fail,,,,
-5108,BANK_BIDV_NOT_REGISTER_ONLINE_FINANCE,Quý khách đang sử dụng BIDV Online gói phi tài chính. Quý khách cần đăng ký BIDV Online gói tài chính để sử dụng dịch vụ.,Customer is using non-financial package of BIDV Online. Please register financial package before using this service.,User,Fail,,,,
-5107,BANK_USERNAME_PASSWORD_INCORRECT,Thông tin đăng nhập hệ thống Internet Banking/E-banking của NH không đúng (Sai tên đăng nhập hoặc mật khẩu. hoặc tài khoản đã bị khóa).,Signing in information for bank Internet Banking/E-Banking system is incorrect. (Username or passwords is incorrect or account has been locked).,User,Fail,,,,
-5106,BANK_BIDV_SB_PASSWORD_NOT_FIRST_CHANGE,Quý khách CHƯA đổi mật khẩu DV BIDV Smart Banking lần đầu. Vui lòng đổi mật khẩu lần đầu tại ứng dụng BIDV Smart Banking,Customer has not changed BIDV Smart Banking service's passwords for the first times. Please change it at BIDV Smart Banking application.,User,Fail,,,,
-5105,BANK_BIDV_NOT_REGISTER_BIDV_OR_INACTIVE,Khách hàng chưa đăng ký dịch vụ tại BIDV hoặc đang không ở trạng thái hoạt động,Customer has not registered BIDV service or customer is in inactive state.,User,Fail,,,,
-5104,BANK_BIDV_CIF_ALREADY_REGISTERED_BUNO,Số CIF đã sử dụng đăng ký BUNO hoặc đang xử lý tại quầy,CIF number has already been used for registering BUNO or it is being processed at the counter.,User,Fail,,,,
-5103,BANK_BIDV_WALLET_ID_ALREADY_REGISTERED_BIDV_ONL,Mã ví đã liên kết đúng với user BIDV online xác thực,Wallet ID is already registered BIDV Online.,User,Fail,,,,
-5102,BANK_BIDV_BUNO_PHONE_NOT_MATCH,Số điện thoại BUNO không trùng số điện thoại BIDV Online,BIDV BUNO phone number does not match with BIDV Online phone number.,User,Fail,,,,
-5101,BANK_BIDV_NOT_REGISTER_SMARTBANKING_FINANCE,Quý khách đang sử dụng BIDV Smart Banking gói phi tài chính. Quý khách cần đăng ký BIDV Smart Banking gói tài chính để sử dụng dịch vụ.,Customer is using non-financial package of BIDV Smart Banking. Please register financial package before using this service.,User,Fail,,,,
-5099,BANK_ACCOUNT_OR_CARD_NOT_ALLOWED,Tài khoản NH hoặc thẻ không được phép giao dịch. Vui lòng liên hệ ngân hàng để được hỗ trợ.,Account or card is not allowed for making transaction. Please contact issuing bank for more support.,User,Fail,,,,
-5095,BANK_PHONE_NEED_CHANGE_FORMAT,Khách hàng cần thay đổi số điện thẻo theo format của bộ thông tin truyền thông.,Phone format needs to be changed following the Ministry of Information and Communications format.,User,Fail,"Nếu Kh đã đổi số điện thoại từ 11-10 số, KH cần gỡ liên kết VCb sau đó liên kết lại. ",,,
-5094,BANK_PHONE_ALREADY_CHANGED_FORMAT,Khách hàng đã chuyển đổi số điện thoại từ phía ngân hàng. Vui lòng liên hệ với ngân hàng để được hỗ trợ.,Customer has already changed phone format at bank. Please contact bank for more support.,User,Fail,"Nếu Kh đã đổi số điện thoại từ 11-10 số, KH cần gỡ liên kết VCb sau đó liên kết lại. ",,,
-5093,BANK_USER_CANCEL_TRANS,Khách hàng huỷ giao dịch.,Customer cancel transaction.,User,Fail,,,,
-5092,BANK_INVALID_IDENTITY_INFO,Số chứng minh thư/căn cước/hộ chiếu không trùng khớp với thông tin đăng ký tại ngân hàng.,The ID/Passport number does not match the information registered at the bank,User,Fail,"Nếu MSB: CS khai thác thêm STK NH, nếu 3 ký tự đầu 888 => chưa hỗ trợ liên kết ví, khách hàng liên hệ ngân hàng MSB để được tư vấn thêm thông tin
Sacombank:  Nếu KH báo đã đổi CCCD trên hệ thống ngân hàng ( trùng với KYC ở ZLP) nhưng khi KH liên kết ZLP bị báo lỗi 5092 
Nguyên nhân lỗi: Do KH chỉ mới cập nhật CCCD trên hệ thống tài khoản nhưng chưa cập nhật trên hệ thống thẻ
HXL hiện tại: báo KH liên kết bằng CMND cũ hoặc đến Sacombank để cập nhật lại CCCD trên hệ thống thẻ 
Trong thời gian sắp tới : Trong Qúy3 và Quý 4/2022 thì STB fix lỗi này 

Các Ngân hàng khác:
Khi liên kết, ở mục Giấy tờ tùy thân, hệ thống đang mặc định lấy theo Giấy tờ đang KYC TK ZaloPay. Nếu Giấy tờ đăng ký với NH là thông tin khác, KH có thể điều chỉnh thông tin này khi liên kết như sau:
Chọn mũi tên xuống >> Chọn loại giấy tờ (chọn loại khác mà cho phép KH nhập tay số giấy tờ) + nhập số giấy tờ đang đăng ký với NH >> Liên kết ngay.",,,
-5091,BANK_INVALID_PHONE_NUMBER,Số điện thoại không trùng khớp với số điện thoại đăng ký với ngân hàng.,Customer phone number does not match with the phone number is registered at bank.,User,Fail,"Xem hướng xử lý ở sheet bên cạnh
Riêng đối với lien kết thẻ Agribank lưu ý thêm trường hợp sau:
Tại thời điểm khách hàng đăng ký phát hành thẻ tại ngân hàng, KH sẽ đăng ký SĐT để kích hoạt thẻ, SĐT này mặc định sẽ là số điện thoại đăng ký giao dịch internet của thẻ, cũng là SĐT nhận được OTP và xác thực liên kết ví điện tử qua số thẻ. Khi SDT đăng ký ví điện tử trùng khớp với SDT đăng ký thẻ này thì liên kết thành công.

Tại một thời điểm khác, khi KH có nhu cầu sử dụng dịch vụ báo tin nhắn hoặc Emobilebanking để chuyển khoản, SĐT đăng ký lúc này không quy định phải trùng khớp với SĐT đăng ký thẻ. Vì vậy, nếu KH đký SDT khác (vì mất SDT cũ hoặc xài song song 2 SDT) dẫn đến khi liên kết ví điện tử không được.

Khách hàng bị hiểu nhầm số điện thoại đăng ký tin nhắn hoặc Emobile Banking trùng khớp với SDT đăng ký Zalopay là liên kết được nên dẫn đến các trường hợp liên kết lỗi như trên.

Để xử lý các trường hợp như trên, chỉ cần yêu cầu KH ra quầy Agribank kiểm tra lại SDT đăng ký giao dịch internet của thẻ có trùng khớp với SDT đăng ký ví điện tử không là giải quyết được.",,,
-5087,BANK_CARD_NO_SUCH_ISSUER,Không tìm thấy ngân hàng phát hành.,,User,Fail,,,,
