Mã lỗi,Name,Message (Vietnamese),Message (English),Loại lỗi,Transaction Status,Lưu ý,Unnamed: 7,Loại lỗi.1,HXL
-5086,BANK_INVALID_CARD_EXPIRE_DATE,Ngày hết hạn của thẻ không đúng. Vui lòng thực hiện lại.,Invalid card expired date. Please try again.,User,Fail,,,,
-5085,BANK_INVALID_CC_CARD_INFO_AT_PAYMENT,Ngân hàng từ chối giao dịch do thông tin thẻ không chính xác. Vui lòng hủy liên kết và liên kết lại để tiếp tục giao dịch.,Bank has declined transaction because of invalid card information. Please unlink and relink to continue.,User,Fail,,,,
-5084,BANK_3DS_VALIDATION_FAILED,Giao dịch chưa xác nhận OTP từ phía ngân hàng. Vui lòng thực hiện lại giao dịch.,Transaction is not validated with OTP from bank. Please try again.,User,Fail,Hướng dẫn KH liên hệ NH phát hành thẻ để kiểm tra,,,
-5083,BANK_INVALID_CARD_NO_OR_ACCOUNT_NO,"Số thẻ/Tài khoản không đúng, vui lòng nhập lại.","Card/Account number is invalid, please retry.",User,Fail,"NH MSB: Nhân viên khai thác thêm: Có phải khách hàng mở TK online eKYC không?
Nếu có thì do phạm vi sử dụng chỉ trên kênh IB/MB MSB, không được liên kết ví
HXL: KH cần qua CN/PGD MSB để thực hiện xác thực KH, chuyển đổi gói tài khoản. Sau khi chuyển đổi mã sản phẩm tài khoản thì TK của KH có thể liên kết ví.",,,
-5082,BANK_TRANS_REJECTED_OR_NON_VN_CARD,"Thẻ bị Ngân hàng từ chối, hoặc do thẻ không phải phát hành tại Việt Nam. Vui lòng thử thẻ khác.",Card has been rejected or it is not issued in Vietnam. Please try another card.,User,Fail,,,,
-5081,BANK_API_IN_MAINTERNANCE_MODE,Ngân hàng đang bảo trì dịch vụ. Vui thực hiện lại.,Bank service is under maintenance. Please try again later.,Bank,Fail,,,,
-5080,BANK_NON_VN_CARD_REJECTED,Giao dịch bị từ chối do Ngân hàng phát hành thẻ không phải ở Việt Nam.,Transaction has been rejected because card issuer is not from Vietnam.,User,Fail,,,,
-5079,BANK_INVALID_HOLDER_NAME,Tên chủ thẻ/Tài khoản không đúng. Vui lòng thực hiện lại.,Invalid holder name. Please try again.,User,Fail,,,,
-5078,BANK_INVALID_CARD_ISSUED_DATE,Ngày phát hành thẻ không đúng. Vui lòng thực hiện lại.,Invalid card issued date. Please try again.,User,Fail,,,,
-5077,BANK_INACTIVE_OR_NOT_AUTHORIZED_CARD,Thẻ không hoạt động hoặc chưa đăng ký dịch vụ thanh toán trực tuyến. Vui lòng liên hệ ngân hàng phát hành thẻ để được hỗ trợ.,,User,Fail,"CS hướng dẫn khách hàng liên hệ ngân hàng kiểm tra 

- Thẻ đã kích hoạt (đổi pin) chưa
- Trạng thái thẻ có ở trạng thái hoạt động bình thường không (khoá từ IB/app của bank, khoá do nhập sai OTP nhiều lần,...)

Đối với thẻ CC Saigonbank (SCB): KH cần liên hệ ngân hàng theo hotline 1900 6538 để được NH tư vấn và hỗ trợ tốt hơn (kiểm tra dịch vụ bảo mật khi thanh toán (3DS))
Đối với MB Bank xem hướng xử lý sheet bên bạnh",,,
-5076,BANK_CUSTOMER_IN_DENIED_PARTIES_LIST,Khách hàng nằm trong danh sách bị từ chối giao dịch.,Customer is in denied parties list,User,Fail,"** Đối với KH liên kết Sacombank : BC|SCB|ZPSTB2: CS thông báo :""Theo quy định của ngân hàng, bạn chưa đủ điều kiện để mở tài khoản trên ZaloPay. Bạn vui lòng đến chi nhánh Sacombank gần nhất để được tư vấn thủ tục mở tài khoản"".
** Đối với các Ngân hàng khác: CS thông báo: ""Ngân hàng đã từ chối giao dịch. Vui lòng liên hệ ngân hàng phát hành thẻ để được hỗ trợ.""

Nếu KH báo đã liên hệ Ngân hàng nhưng NH báo do lỗi phía ZaloPay : CS ghi nhận UID, Thông tin thẻ/tài khoản cần liên kết, thời gian KH thực hiện liên kết ==> Chuyển SL kiểm tra với dev. hẹn KH 3-5 ngày làm việc.",,,
-5075,BANK_TRANS_HAS_BEEN_REJECTED_BY_CYBERSOURCE,Ngân hàng từ chối giao dịch này. Vui lòng liên hệ ngân hàng phát hành thẻ để được hỗ trợ.,Bank has rejected this transaction. Please contact issuing bank for more support.,User,Fail,,,,
-5074,BANK_TRANS_HAS_NOT_BEEN_APPROVED,Ngân hàng không chấp nhận giao dịch. Vui lòng liên hệ ngân hàng phát hành để được hỗ trợ.,Bank has not approved this transaction. Please contact issuing bank for more support.,Bank,Fail,"1. Đối với tình huống User bị trừ tiền và thắc mắc thời gian hoàn tiền, CS tư vấn KH liên hệ bank nhờ tra soát GD. Thời gian hoàn tiền phụ thuộc vào thời gian xử lý của bank.

2. Đối với tình huống User muốn biết nguyên nhân vì sao User không giao dịch được (User không bị trừ tiền): 
*KH liên hệ lần 1: CS hướng dẫn KH liên hệ bank kiểm tra thông tin trước.
*KH liên hệ lần 2 (hoặc báo đã liên hệ bank trước đó và được hướng dẫn KH liên hệ ZaloPay): CS xin thông tin ngân hàng của User chuyển SL kiểm tra với bank:
- UserID: 
- TransID: 
- 6 đầu - 4 cuối số thẻ NH & tên NH:
- Số tài khoản NH:
- Tên chủ thẻ: 
- SĐT đăng ký NH: 
- Số CMND: 
- Vấn đề lỗi : (mã lỗi, tần suất/thời gian bị lỗi)
- Đối với lỗi phát sinh từ ngân hàng: hỏi thăm KH đã liên hệ NH chưa, NH đã tư vấn gì:",,,
-5073,BANK_TRANS_INVALID_STATUS_FOR_ACTION,Trạng thái của giao dịch ở ngân hàng không hợp lệ.,Invalid transaction status at bank.,Bank,Fail,,,,
-5072,BANK_TRANS_ALREADY_REVERTED,Giao dich đã được revert.,Transaction has already been reverted.,System,Fail,,,,
-5071,BANK_TRANS_FAIL,Giao dịch thất bại phía ngân hàng. Vui lòng thử lại.,,Bank,Fail,,,,
-5070,BANK_TRANS_NOT_FOUND,Khách hàng không thực hiện thanh toán.,Customer does not make payment.,User,Fail,,,,
-5069,BANK_USER_NOT_PROCESS_TRANS,Khách hàng không thực hiện giao dịch.,Customer does not process transaction.,User,Fail,,,,
-5068,BANK_TRANS_LOCKED_DUE_TO_MAX_OTP_ATTEMPTS,Khách hàng nhập sai OTP quá số lần quy định. Tạm khóa không cho giao dịch. Vui lòng liên hệ NH để được hỗ trợ.,Customer has been locked due to exceeded OTP attempts limit. Please contact issuing bank for more support.,User,Fail,,,,
-5067,BANK_TRANS_HAS_BEEN_REFUNDED,Giao dịch gốc đã được hoàn tiền.,Original transaction has been refunded.,ClientService,Fail,,,,
-5066,BANK_EXCEEDED_NO_TRANS_PER_DAY,Vượt hạn mức số lần giao dịch trong ngày.,Daily transaction limit exceeded.,User,Fail,"Đối với giao dịch rút tiền từ Tài khoản tiết kiểm về Số dư TKZP (App ID: 186)
- Nguyên nhân: KH bị dính hạn mức giao dịch theo ngày của ngân hàng Cake
- HXL: CS tư vấn cho KH nguyên nhân phát sinh lỗi và hướng dẫn KH liên hệ ngân hàng Cake để được hỗ trợ.",,,
-5065,CREDIT_ACCOUNT_INVALID,,,,,,,,
-5064,BANK_SAVING_ACCOUNT_INVALID,,,,,,,,
-5063,BANK_PAYMENT_ACCOUNT_INVALID,,,,,,,,
-5062,BANK_SECURITY_ERROR,,,,,,,,
-5061,BANK_PHONE_INVALID,,,,,,,,
-5060,BANK_ID_OR_PASSPORT_INVALID,,,,,,,,
-5059,BANK_PHONE_NOT_REGISTERED,,,,,,,,
-5058,BANK_TOKEN_EXPIRED,Token đã hết hạn. Vui lòng hủy liên kết và liên kết lại hoặc liên hệ bộ phận chăm sóc khách hàng để được hỗ trợ.,,Bank,Fail,,,,
-5057,BANK_DUPLICATE_TRACE_NO,Giao dịch bị trùng.,Transaction is duplicated.,System,Pending,"Thẻ/Tài khoản đang được liên kết với TK ZaloPay khác & thông tin thẻ của Khách đã được thay đổi tại ngân hàng (do thẻ hết hạn, đổi thẻ mới...) 
*Dù KH đã unlink & link lại vẫn bị báo lỗi.
Khai thác thông tin chuyển SL - Thời gian hỗ trợ 1-3 ngày làm việc:

-UserID: 
- TransID: 
- 6 đầu - 4 cuối số thẻ: 
- Số tài khoản NH: 
- Tên chủ thẻ: 
- SĐT đăng ký NH: 
- Số CMND: 
---------------------------------------------------------------------------
*Khai thác thêm: 
-KH có từng thay đổi thông tin số thẻ/STK với ngân hàng không 
- KH có (từng) sử dụng SĐT khác không (LV1/Out kiểm tra SĐT >> TKZP >> có liên kết thẻ/tài khoản Sacombank cũ của KH không). Nếu có note UID.
",,,
-5056,BANK_CAN_NOT_SEND_OTP,Ngân hàng gửi mã xác thực (OTP) không thành công. Vui lòng liên hệ ngân hàng phát hành thẻ/tài khoản để được hỗ trợ.,Bank failed to send OTP.,Bank,Fail,,,,
-5055,BANK_OTP_HAS_BEEN_EXPIRED,OTP đã hết hạn. Vui lòng thực hiện lại giao dịch khác.,OTP expired. Please make another transaction.,User,Fail,,,,
-5054,BANK_ORIGINAL_TRANS_NOT_FOUND,Không tìm thấy giao dịch gốc.,Original transaction not found.,Bank,Fail,,,,
-5053,BANK_OTP_ORIGINAL_TRANS_VERIFIED,Giao dịch gốc đã được xác thực.,Original transaction verified.,System,Fail,,,,
-5052,BANK_OTP_EXPIRED,OTP đã hết hạn. Quý khách vui lòng thực hiện lại giao dịch khác.,,User,Fail,,,,
-5051,BANK_OTP_VERIFY_TOO_MANY_FAILED_ATTEMPTS,Nhập sai OTP quá số lần cho phép. Vui lòng thử lại giao dịch mới.,Exceeded OTP attempts limit. Please make another transaction.,User,Fail,,,,
-5050,BANK_OTP_VERIFY_FAILED,OTP không đúng. Vui lòng nhập lại.,OTP verification failed. Please retry.,User,Fail,,,,
-5049,BANK_REQUEST_TIME_INVALID,Tham số thời gian giao dịch không hợp lệ.,,Bank,Fail,,,,
-5048,BANK_INVALID_AMOUNT,Số tiền không hợp lệ,Invalid amount.,Bank,Fail,,,,
-5047,BANK_INVALID_CARD_OR_ACCOUNT,Thẻ/Tài khoản liên kết không hợp lệ. Vui lòng liên hệ ngân hàng để được hỗ trợ.,Invalid card/account.,User,Fail,,,,
-5046,BANK_TOKEN_NOT_USABLE,Liên kết với Ngân hàng hết hiệu lực. Vui lòng thực hiện liên kết lại để tiếp tục sử dụng.,,Bank,Fail,Hướng dẫn KH hủy liên kết & liên kết lại ngân hàng với Zalopay.,,,
-5045,BANK_TOKEN_NOT_FOUND,Thẻ hoặc tài khoản chưa được liên kết.,Card or account has not been linked.,ClientService,Fail,"**Nếu User đang khiếu nại có liên quan đến luồng liên kết tài khoản Techcombank trực tiếp (ZPTCB2):
Nguyên nhân: User đã liên kết thành công trước đó thì vẫn cho liên kết tiếp (User thao tác liên kết trong app Zalopay, sau đó lại thông qua noti của bank đi liên kết thêm lần nữa) >> Khi thực hiện các GD nạp/rút/thanh toán/huỷ liên kết bị báo lỗi -5045.

HXL: Hướng dẫn user đi huỷ liên kết từ ứng dụng ngân hàng, sau đó vào Zalopay thực hiện liên kết lại. Sau đó mới có thể đi thực hiện các giao dịch với TCB account.

Lưu ý: CS cần báo KH chỉ thao tác liên kết 1 thành công một lần là được, không thao tác link nhiều lần.

***Các bank khác: Tư vấn KH liên hệ bank kiểm tra thông tin, sau đó thử lại. Sau khi liên hệ bank, KH có thể thử unlink sau đó link lại để thực hiện GD mới.",,,
-5044,BANK_TOKEN_NOT_ACTIVATED,Giao dịch bị lỗi. Vui lòng thực hiện lại hoặc liên hệ bộ phận chăm sóc khách hàng để được hỗ trợ.,Transaction failed. Please try again or contact Customer Service for more support.,Bank,Fail,,,,
-5043,BANK_DUPLICATE_TRANSID,Giao dịch bị trùng.,Transaction is duplicated.,System,Pending,,,,
-5042,BANK_CARD_OR_ACCOUNT_HAS_BEEN_LOCKED,Thẻ/Tài khoản ngân hàng đã bị khóa. Vui lòng liên hệ ngân hàng phát hành để được hỗ trợ.,Card or Account has been locked. Please contact issuing bank for more support.,User,Fail,,,,
-5041,BANK_CARD_OR_ACCOUNT_INVALID_STATE,Thẻ/Tài khoản ở trạng thái không giao dịch được. Vui lòng liên hệ ngân hàng phát hành để được hỗ trợ.,Card/Account is in invalid state. Please contact issuing bank for more support.,User,Fail,,,,
-5040,BANK_ACCOUNT_OR_CARD_ALREADY_LINKED,Thẻ/Tài khoản đang được liên kết. Vui lòng liên hệ bộ phận chăm sóc khách hàng để được hỗ trợ.,Card/Account has already been linked. Please contact Customer Service for more support.,User,Fail,"CS kiểm tra UserID nào đang liên kết với Thẻ/TKNH: Vào CStool - mục: ""Thông tin giao dịch"" => ""Giao dịch liên kết ngân hàng"" => Dùng các thông tin có được, chọn đúng trường.
.  Nếu KH còn dùng TK Zalopay cũ => Tư vấn khách hàng hủy liên kết thẻ
.  Nếu KH không vào được Zalopay cũ để tự hủy được/ Nếu CS không tìm thấy đang liên kết với TK Zalopay nào => Khai thác thông tin chuyển case SL check & hủy liên kết giúp KH:
- Tên chủ thẻ/TKNH: 
- Số thẻ cần hỗ trợ hủy:
- Số TK cần hỗ trợ hủy:       
- Số CCCD: 
- Số điện thoại KH từng sử dụng hoặc từng đăng ký với ngân hàng:
(Lưu ý trong case cần note rõ mã lỗi, nếu KH không nhớ Số thẻ hoặc số tài khoản CS hỏi rõ lý do và note vào case) 
Thời gian xử lý: 1-3 ngày LV.
--------------------------------------------------------------------------
Riêng đối với NH Vietinbank:
Khai thác thêm KH có sử dụng SDT nào khác không (đang sử dụng, đã bỏ SDT, bị mất sim...) và có từng thay đổi thông tin số thẻ ở ngân hàng không, vì hiện tại mỗi 1 chủ tài khoản VTB chỉ liên kết trên Zalopay 1 lần, nếu khách hàng có thay đổi số thẻ (STK giữ nguyên) thì khi liên kết thẻ mới sẽ bị báo lỗi:

- Nếu khách hàng không cung cấp được thông tin thì chuyển SL báo BC check với bank.
- Nếu khai thác được khách hàng có SDT ZaloPay đang liên kết thẻ VTB thì khai thác như case hủy liên kết bình thường và chuyển SL hỗ trợ khách hàng, 
*Lưu ý: Nếu KH đã cung cấp được số điện thoại cũ nhưng thông tin số thẻ không giống, NV chủ động kiểm tra họ tên chủ thẻ đang liên kết trên tool và  họ tên chủ thẻ mới KH đang cung cấp có trùng nhau không? Nếu thông tin họ tên trùng > KH đã từng thay đổi thẻ. CS hỗ trợ KH như case hủy liên kết bình thường, không cần phải rep temp nhiều lần buộc KH phải xác nhận được là KH đã từng thay đổi thẻ hay chưa?

Đối với ngân hàng VIB:
Khai thác thêm khách hàng có đang sử dụng thẻ ATM/tài khoản NH VIB không?
Nếu có, nhân viên xin thêm 6 số đầu, 4 số cuối các thẻ/TK VIB mà khách hàng đang có.",,,
-5039,BANK_ACCOUNT_OR_CARD_NOT_FOUND,Không tìm thấy thông tin thẻ hoặc tài khoản.,Card/Account information not found.,User,Fail,"
* Thanh toán/ nạp tiền: CS hướng dẫn hủy liên kết sau đó liên kết lại và KH thực hiện lại giao dịch. 
Trường hợp nếu KH thực hiện hủy liên kết bị lỗi, CS hỗ trợ theo quy trình hủy liên kết ngân hàng hiện hành.

* Liên kết ngân hàng: hướng dẫn liên hệ bank để kiểm tra tình trạng tài khoản vì sao không thể liên kết được , nếu KH đã kiểm tra với ngân hàng, ngân hàng báo thẻ/tk không lỗi thì CS xin thông tin theo quy trình check lỗi bank hiện hành > sau đó chuyển SL mail bank kiểm tra

Xem sheet bên cạnh nếu thuộc Vietcombank",,,
-5038,BANK_INVALID_ACCOUNT_OR_CARD_INFO,"Thẻ/tài khoản không hợp lệ. Có thể xảy ra một trong các nguyên nhân sau:
 -Số thẻ/tài khoản, tên chủ thẻ/tài khoản hoặc ngày phát hành thẻ v.v...không đúng
 -Thẻ/tài khoản chưa được kích hoạt hay ở trạng thái không giao dịch được.
 Vui lòng thực hiện lại hoặc liên hệ ngân hàng phát hành để được hỗ trợ.","Card/Account is invalid. Might happen due to following reasons:
 - Incorrect card/account number, holder name, or card issued date, etc.
 - Card/Account has not been activated or it is in an invalid state.
 Please try again or contact issuing bank for more support.",User,Fail,"Xem sheet bên cạnh nếu thuộc các ngân hàng sau MBBank, Agribank, Vietcombank, Sacombank",,,
-5037,BANK_VERIFY_ACCOUNT_INVALID_INFO,Thông tin thẻ hoặc tài khoản không trùng khớp với ngân hàng.,,User,Fail,,,,
-5036,BANK_CARD_OR_ACCOUNT_TYPE_NOT_ACCEPTED,Ngân hàng không hỗ trợ loại Thẻ/Tài khoản này. Vui lòng liên hệ ngân hàng phát hành thẻ để được tư vấn.,Card type is not accepted. Please contact issuing bank for more support.,User,Fail,Xem hxl chi tiết từng Nh ở sheet bên cạnh,,,
-5035,BANK_INVALID_CVV,Số CVV không đúng. Vui lòng thử lại.,Invalid CVV. Please try again.,User,Fail,,,,
-5034,BANK_CARD_REACHED_CREDIT_LIMIT,Giao dịch vượt quá hạn mức tín dụng cho phép.,Credit limit is exceeded.,User,Fail,,,,
-5033,BANK_INACTIVE_CARD,Thẻ không hoạt động. Vui lòng liên hệ với ngân hàng phát hành thẻ để được hỗ trợ.,Inactive card. Please contact issuing bank for more support.,User,Fail,Xem hxl chi tiết từng Nh ở sheet bên cạnh,,,
-5032,BANK_STOLEN_OR_LOST_CARD,"Thẻ không hiệu lực do mất cắp, thu hồi thẻ. Vui lòng liên hệ với ngân hàng phát hành thẻ để được hỗ trợ.",Card is invalid due to lost or being stolen. Please contact issuing bank for more support.,User,Fail,,,,
-5031,BANK_EXPIRED_CARD,Thẻ hết hạn sử dụng. Vui lòng liên hệ với ngân hàng phát hành thẻ để được hỗ trợ.,Card expired. Please contact issuing bank for more support.,User,Fail,,,,
-5030,BANK_CASH_UNKNOWN_ERROR,Giao dịch thất bại phía ngân hàng. Vui lòng thử lại.,,Bank,Pending,,,,
-5029,BANK_CARD_NOT_REGISTERED_ONLINE_PAYMENT,Thẻ hoặc tài khoản chưa đăng ký dịch vụ thanh toán trực tuyến. Vui lòng đăng ký dịch vụ thanh toán trực tuyến với ngân hàng trước khi sử dụng dịch vụ này.,Card/ Account has not been registered with online payment service. Please register online payment before using this service.,User,Fail,"- Nếu NH Sacombank và HD bank , agrbank, NH liên kết tk qua cổng napas xem sheet kế bên
",,,
-5028,BANK_API_NOT_SUPPORTED,Ngân hàng không hỗ trợ dịch vụ này.,Bank does not support this service.,ClientService,Fail,,,,
-5027,BANK_CONNECTOR_SELECTOR_NOT_FOUND,Không kết nối được với ngân hàng.,Cannot connect to bank.,System,Fail,,,,
-5026,BANK_CASH_LESS_THAN_MIN_AMOUNT_PER_TRAN,Số tiền nhỏ hơn bạn mức tối thiểu cho phép trên mỗi giao dịch.,Transaction amount is less than the minimum amount per transaction.,User,Fail,,,,
-5025,BANK_BALANCE_EXCEEDED,Tài khoản khách hàng không đủ số dư.,Customer balance exceeds.,User,Fail,"""Bạn kiểm tra một trong các nguyên nhân sau:
- Một số ngân hàng yêu cầu số dư tối thiểu trong tài khoản (có thể lên tới 100.000đ). Khi bạn thanh toán qua ZaloPay, số dư tối thiểu xuống dưới mức yêu cầu nên ngân hàng không chấp nhận.
- Bạn đang chọn tài khoản ngân hàng không đủ tiền. 
- Nếu bạn dùng thẻ tín dụng thì thẻ của bạn đã hết hạn mức thanh toán với giao dịch này.""",,,
-5024,BANK_ISSUER_NOT_FOUND,Không tìm thấy ngân hàng phát hành.,Issuer not found.,ClientService,Fail,,,,
-5023,BANK_TOPUP_TIMEOUT,Vượt quá thời gian xử lý giao dịch tăng số dư của ngân hàng.,Top Up transaction timeout.,Bank,Fail,,,,
-5022,BANK_TOPUP_FAILED,Giao dịch tăng số dư từ ngân hàng (vào ví) thất bại.,Top Up transaction failed.,Bank,Fail,"Lỗi vi phạm rule hạn mức, CS kiểm tra tại link hạn mức (tại đây) ",,,
-5021,BANK_ACCOUNT_ALREADY_EXISTS,Tài khoản đã được đăng ký.,Account has already been registered.,User,Fail,"HXL:
Bạn đã có tài khoản tại Sacombank. Vui lòng liên kết thẻ/tài khoản vào Ví để sử dụng. Theo quy định, tính năng mở tài khoản Sacombank trên Ví ZaloPay chỉ áp dụng cho khách hàng chưa có tài khoản Sacombank",,,
-5020,BANK_VERIFY_ACCOUNT_FAILED,Dữ liệu xác thực của ngân hàng không hợp lệ.,,Bank,Fail,,,,
-5019,BANK_INVALID_CARD_OR_ACCOUNT,Thẻ hoặc tài khoản ngân hàng của khách hàng không hợp lệ.,,User,Fail,,,,
-5018,BANK_LINK_ACCOUNT_FAILED,Liên kết tài khoản ngân hàng thất bại. Vui lòng thực hiện lại.,Failed to link bank account. Please try again.,Bank,Fail,,,,
-5017,BANK_UNLINK_ACCOUNT_FAILED,Hủy liên kết tài khoản ngân hàng thất bại. Vui lòng thực hiện lại.,Failed to unlink bank account. Please try again.,Bank,Fail,,,,
-5016,BANK_QUERY_ACCOUNT_FAILED,Kiểm tra tài khoản của ngân hàng thất bại.,Failed to query bank account.,Bank,Fail,,,,
-5015,BANK_TRANS_TIMEOUT,Giao dịch vượt quá thời gian xử lý tại ngân hàng.,Transaction timeout at bank.,Bank,Pending,,,,
-5014,BANK_TRANS_EXCEPTION,Lỗi hệ thống ngân hàng. Vui lòng thử lại.,Bank system error. Please try again.,Bank,Pending,,,,
-5013,BANK_INVALID_ACCOUNT,Thông tin tài khoản ngân hàng không hợp lệ.,,Bank,Fail,,,,
-5012,BANK_EXCEEDED_AMOUNT_PER_DAY,Vượt quá giới hạn số tiền giao dịch mỗi ngày của ngân hàng.,Bank daily transaction amount limit exceeded.,User,Fail,NH agribank/MSB xem HD sheet kế bên,,,
-5011,BANK_EXCEEDED_AMOUNT_PER_TRAN,Vượt quá giới hạn số tiền mỗi giao dịch của ngân hàng.,Bank transaction amount limit for each transaction exceeded.,User,Fail,,,,
