"Lưu ý: Giao dịch hoàn tiền vẫn tính vào hạn mức, số lần thanh toán.
"Internet

20 - Internet
1494 - Internet Viettel
672 - VNPT Internet
1450 - Internet SCTV
1087 - HTVC Net

Note : whitelist not available","Group 1: Hạn mức tối đa 3.000.000VND
==> User sẽ được báo: Vượt hạn mức thanh toán Internet 3.000.000đ trong 30 ngày bằng TK trả sau. Bạn thử lại bằng nguồn tiền khác nhé.",Vượt thanh toán Internet <amount>/30 ngày,Vượt hạn mức thanh toán Internet 3.000.000đ trong 30 ngày bằng TK trả sau. Bạn thử lại bằng nguồn tiền khác nhé.,"HXL chung: Tư vấn KH thực hiện lại giao dịch sau 30 ngày kể từ giao dịch thành công cuối cùng hoặc thử lại bằng nguồn tiền khác. Trong trường hợp KH vẫn còn hạn mức có thể thanh toán, CS tư vấn KH thanh toán đơn hàng có giá trị bằng với hạn mức cho phép còn lại.

Một số thắc mắc thêm của KH: 
1. Khi KH thắc mắc hạn mức được đánh giá như thế nào:
Hệ thống máy tính sẽ định kỳ tự động đánh giá lịch sử GD của KH khi sử dụng TKTS từ đó đưa ra quyết định hạn mức thanh toán bằng TKTS của KH đối với 1 số sản phẩm/dịch vụ.

2. Làm sao để có thể thanh toán giá trị nhiều hơn bằng TKTS đối với một số sản phẩm/dịch vụ có giới hạn hạn mức theo hạn mức Group 2 và 3:
1 số gợi ý để KH có thể thanh toán với hạn mức cao hơn trong tương lai:
+ Sử dụng thường xuyên, đều đặn TKTS ít nhất từ 1-3 tháng trở lên
+ Thanh toán dư nợ TKTS đầy đủ và đúng hạn
","14h00 ngày 27/04/2023 
Lưu ý nội bộ SL/coor: các hạn mức này có thể được thay đổi theo từng thời kỳ để đáp ứng nhu cầu quản lý rủi ro nợ xấu. Risk sẽ inform CS khi có thay đổi.
Nếu có thắc mắc, có thể inbox cho Risk (PIC trungnc, trinhtn) để được hướng dẫn thêm
",,
,"Group 2: Hạn mức tối đa 1.000.000VND
Vượt hạn mức thanh toán Internet 1.000.000đ trong 30 ngày bằng TK trả sau. Bạn thử lại bằng nguồn tiền khác nhé.",,Vượt hạn mức thanh toán Internet 1.000.000đ trong 30 ngày bằng TK trả sau. Bạn thử lại bằng nguồn tiền khác nhé.,,,,
,"Group 3: Hạn mức tối đa 300.000VND
Vượt hạn mức thanh toán Internet 300.000đ trong 30 ngày bằng TK trả sau. Bạn thử lại bằng nguồn tiền khác nhé.",,Vượt hạn mức thanh toán Internet 300.000đ trong 30 ngày bằng TK trả sau. Bạn thử lại bằng nguồn tiền khác nhé.,,,,
"Telco: Data, Combo

441 - Nạp Data 3G/4G
455 - Telco combo","cùng SĐT: 200k/ 30 days
khác SĐT: 100k/ 30 days
Group 2: 
- Cùng SĐT: 250.000/30 ngày.
- Khác SĐT: 100.000/30 ngày.
Group 3:
- Cùng SĐT: 100.000/30 ngày.
- Khác SĐT: Không cho phép

=> Vượt hạn mức nạp data/combo <amount> trong 30 ngày bằng TK trả sau. Bạn thử lại bằng nguồn tiền khác nhé.
 Vượt hạn mức nạp data/combo cho SĐT khác <amount> trong 30 ngày bằng TK trả sau. Bạn sử dụng nguồn tiền khác nhé","Vượt mức nạp data/combo x/30 ngày
 Vượt mức nạp data/combo khác SĐT x/30 ngày
 Chưa hỗ trợ nạp data/combo khác SĐT",.,"HXL: Tư vấn KH thực hiện lại giao dịch sau 30 ngày kể từ giao dịch thành công cuối cùng hoặc thử lại bằng nguồn tiền khác. Trong trường hợp KH vẫn còn hạn mức có thể thanh toán, CS tư vấn KH thanh toán đơn hàng có giá trị bằng với hạn mức cho phép còn lại.

Note : whitelist not available",Đã lên từ 14h - 27/4/2023,,
"Telco: Data, Combo

2172 - Thẻ data","Group 1 & 2: Hạn mức tối đa 100.000 đ/ 30 ngày.
Group 3: Không cho phép.

=> Vượt hạn mức mua thẻ data <amount> trong 30 ngày bằng TK trả sau. Bạn thử lại bằng nguồn tiền khác nhé.","Vượt mức mua thẻ data x/30 ngày
 Hoặc Dịch vụ chưa hỗ trợ",,"HXL: Tư vấn KH thực hiện lại giao dịch sau 30 ngày kể từ giao dịch thành công cuối cùng hoặc thử lại bằng nguồn tiền khác. Trong trường hợp KH vẫn còn hạn mức có thể thanh toán, CS tư vấn KH thanh toán đơn hàng có giá trị bằng với hạn mức cho phép còn lại.

Note : whitelist not available",,,
"Telco: Data, Combo

2172 - Thẻ data","300k/ 30 days
Group 1: Hạn mức tối đa 500.000/30 ngày.
Group 2: Hạn mức tối đa 300.000/30 ngày.
=> Vượt hạn mức dịch vụ data <amount> trong 30 ngày bằng TK trả sau. Bạn thử lại bằng nguồn tiền khác nhé.",Vượt mức dịch vụ data x/30 ngày,,"HXL: Tư vấn KH thực hiện lại giao dịch sau 30 ngày kể từ giao dịch thành công cuối cùng hoặc thử lại bằng nguồn tiền khác. Trong trường hợp KH vẫn còn hạn mức có thể thanh toán, CS tư vấn KH thanh toán đơn hàng có giá trị bằng với hạn mức cho phép còn lại.

Note : whitelist not available",,,
"Topup game
15 - Dịch Vụ
1140 - ZingPlay
1348 - ZingPlay
1349 - ZingPlay
1364  - ZingPlay KVTM
1477 - ZingPlay CTP
1487 - ZingPlay Web Payment
1459 - ZingPlay Cá Béo
1845 - ZingPlay STM","Group 1: Không có
Group 2: Hạn mức tối đa 500.000đ, 1.000.000đ, 2.000.000đ / 30 ngày
Group 3: Hạn mức tối đa 200.000đ / 30 ngày
==> User sẽ được báo: Vượt mức nạp game <amount> trong 30 ngày bằng TK trả sau. Bạn thử lại bằng nguồn tiền khác nhé.",Vượt mức nạp game <amount>/30 ngày,,"HXL: Tư vấn KH thực hiện lại giao dịch sau 30 ngày kể từ giao dịch thành công cuối cùng hoặc thử lại bằng nguồn tiền khác. Trong trường hợp KH vẫn còn hạn mức có thể thanh toán, CS tư vấn KH thanh toán đơn hàng có giá trị bằng với hạn mức cho phép còn lại.

Note : whitelist not available",Đã lên từ 14h - 15/5/2023,,
"Game card
28 - ESale Miền Nam
29 - ESale Miền Bắc
2391 - Thẻ giải trí","Group 1: Hạn mức tối đa 1.000.000VND
Group 2: Hạn mức tối đa 300.000VND
Group 3: Hạn mức tối đa 100.000VND
==> User sẽ được báo: Vượt mức mua thẻ game <amount> trong 30 ngày bằng TK trả sau. Bạn thử lại bằng nguồn tiền khác nhé.","Vượt mức nạp thẻ, dịch vụ <amount>/30 ngày",,"HXL: Tư vấn KH thực hiện lại giao dịch sau 30 ngày kể từ giao dịch thành công cuối cùng hoặc thử lại bằng nguồn tiền khác. Trong trường hợp KH vẫn còn hạn mức có thể thanh toán, CS tư vấn KH thanh toán đơn hàng có giá trị bằng với hạn mức cho phép còn lại.

Note : whitelist not available",,,
All - Game,"Group 1: Không có
Group 2: Hạn mức tối đa 600.000VND
Group 3: Hạn mức tối đa 250.000VND
==> User sẽ được báo: Vượt tổng dịch vụ game <amount> trong 30 ngày bằng TK trả sau. Bạn thử lại bằng nguồn tiền khác nhé.","Vượt mức game, dịch vụ <amount>/30 ngày",,"HXL: Tư vấn KH thực hiện lại giao dịch sau 30 ngày kể từ giao dịch thành công cuối cùng hoặc thử lại bằng nguồn tiền khác. Trong trường hợp KH vẫn còn hạn mức có thể thanh toán, CS tư vấn KH thanh toán đơn hàng có giá trị bằng với hạn mức cho phép còn lại.

Note : whitelist not available",,,
Điện tử và Viễn thông trong danh sách,"Group 1: Hạn mức tối đa 3.500.000VND
Group 2: Hạn mức tối đa 1.500.000VND
Group 3: Hạn mức tối đa 500.000VND
==> User sẽ được báo:Vượt hạn mức dịch vụ này <amount> trong 30 ngày bằng TK trả sau. Bạn thử lại bằng nguồn tiền khác nhé..",Vượt mức <amount>/30 ngày cho dịch vụ này,,"HXL chung: CS hướng dẫn KH sử dụng nguồn tiền khác hoặc thử lại sau 30 ngày tính từ GD thành công cuối cùng.
Note : whitelist not available

Một số thắc mắc thêm của KH: 
1. Khi KH thắc mắc hạn mức được đánh giá như thế nào:
Hệ thống máy tính sẽ định kỳ tự động đánh giá lịch sử GD của KH khi sử dụng TKTS từ đó đưa ra quyết định hạn mức thanh toán bằng TKTS của KH đối với 1 số sản phẩm/dịch vụ.

2. Làm sao để có thể thanh toán giá trị nhiều hơn bằng TKTS đối với một số sản phẩm/dịch vụ có giới hạn hạn mức theo hạn mức Group 2 và 3:
1 số gợi ý để KH có thể thanh toán với hạn mức cao hơn trong tương lai:
+ Sử dụng thường xuyên, đều đặn TKTS ít nhất từ 1-3 tháng trở lên
+ Thanh toán dư nợ TKTS đầy đủ và đúng hạn",14h00 ngày 25/05/2023 ,,
"2222-Grab (Bike/Car/Food/Express)
2688 - Gojek (Bike/Food)","- Group 1:  3M/30 days
- Group 2:  1M/30 days
- Group 3: 
   Grab Bike/Car/Express = 500k/30 days
   Grab Food ; Gojek Bike/Food: Không cho phép

""Vượt mức thanh toán x triệu/30 ngày tại Grab bằng TK trả sau. Bạn thử lại bằng nguồn tiền khác nhé.""","Vượt mức thanh toán x triệu/30 ngày tại Grab bằng TK trả sau. Bạn thử lại bằng nguồn tiền khác nhé



Dịch vụ chưa hỗ trợ",,"HXL chung: CS hướng dẫn KH sử dụng nguồn tiền khác hoặc thử lại sau 30 ngày tính từ GD thành công cuối cùng.
Note : whitelist not available

Một số thắc mắc thêm của KH: 
1. Khi KH thắc mắc hạn mức được đánh giá như thế nào:
Hệ thống máy tính sẽ định kỳ tự động đánh giá lịch sử GD của KH khi sử dụng TKTS từ đó đưa ra quyết định hạn mức thanh toán bằng TKTS của KH đối với 1 số sản phẩm/dịch vụ.

2. Làm sao để có thể thanh toán giá trị nhiều hơn bằng TKTS đối với một số sản phẩm/dịch vụ có giới hạn hạn mức theo hạn mức Group 2 và 3:
1 số gợi ý để KH có thể thanh toán với hạn mức cao hơn trong tương lai:
+ Sử dụng thường xuyên, đều đặn TKTS ít nhất từ 1-3 tháng trở lên
+ Thanh toán dư nợ TKTS đầy đủ và đúng hạn


* Group3 : GrabFood, GojekFood: Không cho phép >> hướng dẫn KH sử dụng nguồn tiền khác để thanh toán.","Grab Bike, Grab Car: áp dụng từ M7/2023
Grab Food: áp dụng từ 7/11/2023
Gojek Food: áp dụng từ 1/12/2023

Các dịch vụ còn lại của Grab, Gojek: chưa hỗ trợ",,
" Các dịch vụ còn lại của 2 app id:  2222-Grab, 2688 - Gojek ",Dịch vụ chưa hỗ trợ TK trả sau. Bạn thử lại bằng nguồn tiền khác nhé.,Dịch vụ chưa hỗ trợ TK trả sau. Bạn thử lại bằng nguồn tiền khác nhé.,,"CS hướng dẫn KH sử dụng nguồn tiền khác.
Note : whitelist not available",,,
"Thương mại điện tử:

Tính theo tổng tiền của cả 02 AppID:

748 - Lazada
1413 - Tiktok Shop Seller","Màn hình tại Lazada, Tiktok bị báo lỗi:

+ ""Nguồn tiền thanh toán mặc định KH đã thiết lập ưu tiên là tài khoản trả sau nhưng hệ thống vẫn chọn nguồn tiền tài khoản ZaloPay /thẻ (nếu số dư tài khoản/thẻ không đủ sẽ báo lỗi không đủ số dư).""

hoặc

+ ""Xin lỗi đã có lỗi xảy ra, vui lòng sử dụng hình thức thanh toán khác "".","Chưa có giao dịch trên TPE
hoặc
Đã có GD & bị báo lỗi -358 (như dòng dưới)",,"HXL: Tư vấn KH thực hiện lại giao dịch sau 30 ngày kể từ giao dịch thành công cuối cùng hoặc thử lại bằng nguồn tiền khác. Trong trường hợp KH vẫn còn hạn mức có thể thanh toán, CS tư vấn KH thanh toán đơn hàng có giá trị bằng với hạn mức cho phép còn lại.

Note : whitelist not available

Một số thắc mắc thêm của KH: 
1. Khi KH thắc mắc hạn mức được đánh giá như thế nào:
Hệ thống máy tính sẽ định kỳ tự động đánh giá lịch sử GD của KH khi sử dụng TKTS từ đó đưa ra quyết định hạn mức thanh toán bằng TKTS của KH đối với 1 số sản phẩm/dịch vụ.

2. Làm sao để có thể thanh toán giá trị nhiều hơn bằng TKTS đối với một số sản phẩm/dịch vụ có giới hạn hạn mức theo hạn mức Group 2 và 3:
1 số gợi ý để KH có thể thanh toán với hạn mức cao hơn trong tương lai:
+ Sử dụng thường xuyên, đều đặn TKTS ít nhất từ 1-3 tháng trở lên
+ Thanh toán dư nợ TKTS đầy đủ và đúng hạn

3. KH thắc mắc thanh toán chưa đủ hạn mức sao đã bị chặn:
CS tính tổng tiền KH đã chi tiêu cho cả 02 AppID bằng cách:
. Vào tool TPE >> CS lọc Nguồn tiền bằng TKTS; thời gian trong vòng 30 ngày từ GD bị lỗi: CS tính tổng GD Lazada + Tiktokshop + GD TiktokShop/Lazada hiện tại mà đang bị lỗi, bị từ chối.
. CS đối chiếu KH đang bị phạm theo hạn mức nào: 1M, 1,5M, 2M, 3M
>> CS tư vấn hướng xử lý cho KH theo hạn mức tương ứng.",,,
,"Group 1: Hạn mức tối đa 3M/ 30 days (theo tổng tiền của cả 2 appID Lazada, Tiktok)
Group 2: Hạn mức tối đa từ 1M - 1,5M - 2M/ 30 days (theo tổng tiền của cả 2 appID Lazada, Tiktok)

=> Vượt mức giao dịch thương mại ĐT <amount> trong 30 ngày bằng TK trả sau. Hãy thử lại bằng nguồn tiền khác.","Vượt thanh toán e-commerce <amount>/30 ngày
 

Dịch vụ chưa hỗ trợ",,,2023-06-30 00:00:00,,
,"Group 3: Không cho phép

==> Nguồn tiền TKTS hiện không hỗ trợ cho dịch vụ này. Bạn vui lòng chọn nguồn tiền khác nhé.",,,"CS hướng dẫn KH sử dụng nguồn tiền khác.
Note : whitelist not available",,,
Siêu thị online ( danh sách App ID),"- Group 1: 
+Đơn hàng có bia (e.g. beer): 3.000.000/30 ngày;
+Không có bia: không có hạn mức
- Group 2:
+ Đơn hàng có bia 1.000.000/30 ngày;
+ Không có bia : 2.000.000/30 ngày
- Group 3: 500.000/30 ngày",Vượt thanh toán siêu thị online <amount>/30 ngày,Vượt mức siêu thị online <amount> trong 30 ngày bằng TK trả sau. Bạn thử lại bằng nguồn tiền khác nhé.,"HXL: Tư vấn KH thực hiện lại giao dịch sau 30 ngày kể từ giao dịch thành công cuối cùng hoặc thử lại bằng nguồn tiền khác. Trong trường hợp KH vẫn còn hạn mức có thể thanh toán, CS tư vấn KH thanh toán đơn hàng có giá trị bằng với hạn mức cho phép còn lại.

Note : whitelist not available

Một số thắc mắc thêm của KH: 
1. Khi KH thắc mắc hạn mức được đánh giá như thế nào:
Hệ thống máy tính sẽ định kỳ tự động đánh giá lịch sử GD của KH khi sử dụng TKTS từ đó đưa ra quyết định hạn mức thanh toán bằng TKTS của KH đối với 1 số sản phẩm/dịch vụ.

2. Làm sao để có thể thanh toán giá trị nhiều hơn bằng TKTS đối với một số sản phẩm/dịch vụ có giới hạn hạn mức theo hạn mức Group 2 và 3:
1 số gợi ý để KH có thể thanh toán với hạn mức cao hơn trong tương lai:
+ Sử dụng thường xuyên, đều đặn TKTS ít nhất từ 1-3 tháng trở lên
+ Thanh toán dư nợ TKTS đầy đủ và đúng hạn",Đã lên,,
"Siêu thị offline
AppID: 1509 - TOPS MARKET OFFLINE
AppID 708- Big C","- Group 2: Hạn mức tối đa 700.000đ/30 ngày
- Group 3: Không hỗ trợ thanh toán","- Group 2: Vượt thanh toán siêu thị offline <amount>/30 ngày

- Group 3: Không hỗ trợ thanh toán cho dịch vụ này","- Group 2: Vượt mức siêu thị offline <amount> trong 30 ngày bằng TK trả sau. Bạn thử lại bằng nguồn tiền khác nhé.

- Group 3: Tài khoản trả sau chưa hỗ trợ thanh toán cho dịch vụ này. Bạn thử lại bằng nguồn tiền khác nhé.","HXL:
- Group 2: Tư vấn KH thực hiện lại giao dịch sau 30 ngày kể từ giao dịch thành công cuối cùng  hoặc thử lại bằng nguồn tiền khác. Trong trường hợp KH vẫn còn hạn mức có thể thanh toán, CS tư vấn KH thanh toán đơn hàng có giá trị bằng với hạn mức cho phép còn lại.

- Group 3: Tư vấn KH sử dụng nguồn tiền khác để tiếp tục thực hiện giao dịch.

Note : whitelist not available

Một số thắc mắc thêm của KH: 
1. Khi KH thắc mắc hạn mức được đánh giá như thế nào:
Hệ thống máy tính sẽ định kỳ tự động đánh giá lịch sử GD của KH khi sử dụng TKTS từ đó đưa ra quyết định hạn mức thanh toán bằng TKTS của KH đối với 1 số sản phẩm/dịch vụ.

2. Làm sao để có thể thanh toán giá trị nhiều hơn bằng TKTS đối với một số sản phẩm/dịch vụ có giới hạn hạn mức theo hạn mức Group 2 và 3:
1 số gợi ý để KH có thể thanh toán với hạn mức cao hơn trong tương lai:
+ Sử dụng thường xuyên, đều đặn TKTS ít nhất từ 1-3 tháng trở lên
+ Thanh toán dư nợ TKTS đầy đủ và đúng hạn",14h ngày 28/9/2023,,
App ID bất kỳ,Đã vượt quá hạn mức giao dịch đối với dịch vụ này trong <hours>. Bạn thử lại bằng nguồn tiền khác nhé.,,"Vượt quá giới hạn cho 1 nhóm đối tác cụ thể có trong Whitelist qui định  trong vòng  <hours>.
 Note: whitelist available","B1: CS hướng dẫn KH thử lại bằng nguồn tiền khác hoặc sau  <hours>.
 Nếu KH ko đồng ý
 B2:  CS xác minh chủ ví và hướng dẫn KH gửi CCCD chip + Hình selfie cùng CCCD có chip (chưa cần kiểm tra KH định danh bằng giấy tờ gì), nếu:
+ KH cung cấp được hình ảnh CCCD có chip  +hình selfie : CS chuyển SL gửi Jira cho Risk để add whitelist. Thời gian hỗ trợ: 3-5 ngày làm việc.
+ Kh không cung cấp được CCCD có chip: Qua B3
 B3: Kiểm tra KH đang định danh theo giấy tờ nào?
+ KH đang định danh bằng CCCD chip nhưng không cung cấp được hình ảnh CCCD: CS từ chối
+ KH đang định danh bằng giấy tờ khác: hướng dẫn KH cung cấp giấy tờ định danh + kèm lí do không cung cấp được CCCD có chip >> chuyển SL gửi Jira cho Risk để add whitelist. Thời gian hỗ trợ: 3-5 ngày làm việc.",Đã lên,,
"Tính theo tổng tiền của cả 02 AppID:

599 - VETC Web in app
2318 - ePass","- Group 2: 1M, 2M, 3M /30 ngày.
- Group 3: 500k/30 ngày.

Vượt mức nạp tiền thu phí không dừng <amount> trong 30 ngày bằng TK trả sau. Bạn thử lại bằng nguồn tiền khác nhé.",Vượt mức nạp tiền thu phí không dừng <amount>/30 ngày,"Vượt mức nạp tiền thu phí không dừng <amount> trong 30 ngày bằng TK trả sau. Bạn thử lại bằng nguồn tiền khác nhé.
 Note: whitelist not available","HXL: Tư vấn KH thực hiện lại giao dịch sau 30 ngày kể từ giao dịch thành công cuối cùng hoặc thử lại bằng nguồn tiền khác. Trong trường hợp KH vẫn còn hạn mức có thể thanh toán, CS tư vấn KH thanh toán đơn hàng có giá trị bằng với hạn mức cho phép còn lại.",2024-06-03 00:00:00,,
