Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6
"VÍ DỤ MỘT SỐ MÃ LỖI FAIL RULE RISK CS THƯỜNG GẶP (-244,-332,-348,-352,-354,-356,-357,-358,-359,-361,-362, ...)",,,,,,
,"Các tình huống và hướng xử lý khi gặp các mã lỗi trên tool TPE- Thông tin giao dịch:
- TH1: Hệ thống trả mã lỗi và PE Return Message rõ ràng, CS đối chiếu trùng với HXL trên FAQ > CS tư vấn theo thông tin đã có cho KH
- TH2: Hệ thống trả mã lỗi và PE Return Message rõ ràng nhưng trên FAQ không có thông tin mã lỗi và HXL > CS tư vấn kết quả theo PE Return Message cho KH + Chuyển case cho QC update lên FAQ
- TH3: Hệ thống trả mã lỗi và PE Return Message không trùng với HXL trên FAQ/không rõ ràng > CS tạo jira kiểm tra với BPLQ

PE Return Message là thông báo của hệ thống phản hồi kết quả và HXL cho KH",,,,,
Mã lỗi,Nội dung thông báo,Thông báo khách hàng nhận được,Ý nghĩa,Nguyên nhân,Hướng giải quyết,Note
-10325, BM_CARD_LINKED,, Thẻ đã được liên kết trước đó ,,,
-6035, ZPGW_GET_TRANS_STATUS_FAILED,," Hệ thống đang có lỗi, vui lòng thử lại sau ít phút. ",,,
-6034, ZPGW_GET_ORDER_FAIL ,," Hệ thống đang có lỗi, vui lòng thử lại sau ít phút. ",,,
-6033, ZPGW_ORDER_EXPIRED,," Đơn hàng hết hạn thanh toán, vui lòng thử lại ",,,
-6032, ZPGW_PROMTION_INVALID ,, Thông tin ưu đãi không hợp lệ ,,,
-6031, ZPGW_NOT_SUPPORT_PROMTION ,, Giao dịch không hỗ trợ thanh toán có ưu đãi ,,,
-6030, ZPGW_PAY_WITHOUT_PROMTION ,, Tiếp tục thanh toán mà không hưởng ưu đãi ,,,
-6029, ZPGW_AMOUNT_NOT_SUPPORT_PROMTION,, Thẻ không được hưởng ưu đãi ,,,
-6028, ZPGW_PAY_WITHOUT_BIN_NOT_SUPPORT_PROMTION ,,,,,
-6027, ZPGW_BIN_NOT_SUPPORT_PROMTION ,, Đầu thẻ không hỗ trợ thanh toán có ưu đãi ,,,
-6026, ZPGW_REGISTER_PROMOTION_FAILED,," Hệ thống đang có lỗi, vui lòng thử lại sau ít phút. ",,,
-6025, ZPGW_GET_PROMOTION_INFO_FAILED,," Hệ thống đang có lỗi, vui lòng thử lại sau ít phút. ",,,
-6023, ZPGW_CLIENT_IP_NOT_ALLOWED,, Không hỗ trợ cập nhật config,,,
-6022, ZPGW_CARD_NOT_SUPPORTED ,, Thẻ không hỗ trợ thanh toán ,,,
-6021, ZPGW_CARD_EXPIRED_DATE_INVALID,, Ngày hết hạn thẻ không hợp lệ ,,,
-6020, ZPGW_CARD_ISSUED_DATE_INVALID ,, Ngày phát hành thẻ không hợp lệ ,,,
-6019, ZPGW_CARD_HOLDERNAME_INVALID,, Tên chủ thẻ không hợp lệ,,,
-6018, ZPGW_REQUEST_NOT_AUTHEN ,, Giao dịch không được xác thực ,,,
-6017, ZPGW_STEP_INVALID ,," Hệ thống đang có lỗi, vui lòng thử lại sau ít phút. ",,,
-6016, ZPGW_ATM_FINISH_FAILED,," Hệ thống đang có lỗi, vui lòng thử lại sau ít phút. ",,,
-6015, ZPGW_AUTHEN_CARD_FAILED ,," Hệ thống đang có lỗi, vui lòng thử lại sau ít phút. ",,,
-6014, ZPGW_SUBMIT_TRANS_FAILED,," Hệ thống đang có lỗi, vui lòng thử lại sau ít phút. ",,,
-6013, ZPGW_SUBMIT_BANK_FAILED ,," Hệ thống đang có lỗi, vui lòng thử lại sau ít phút. ",,,
-6012, ZPGW_CANCELED_TRANSACTION ,, Giao dịch đã bị hủy bởi người dùng,,,
-6011, ZPGW_BIN_NOT_SUPPORT,," Số thẻ ngân hàng không hỗ trợ thanh toán, vui lòng nhập lại ",,,
-6010, ZPGW_CARD_NUMBER_INVALID,," Thông tin thẻ không hợp lệ, vui lòng nhập lại ",,,
-6005, ZPGW_ORDER_ID_INVALID ,, Thông tin đơn hàng không hợp lệ ,,,
-6004, ZPGW_ORDER_NOT_FOUND,, Thông tin đơn hàng không tồn tại,,,
-6003, ZPGW_CREATE_ORDER_FAIL,," Hệ thống đang có lỗi, vui lòng thử lại sau ít phút. ",,,
-6002, ZPGW_BANK_NOT_SUPPORT ,, Ngân hàng chưa hỗ trợ thanh toán hoặc đang bảo trì,,,
-6001, ZPGW_BANKCODE_INVALID ,, Mã ngân hàng không hợp lệ ,,,
-6000, ZPGW_ORDER_INVALID,, Thông tin đơn hàng không hợp lệ ,,,
-2071, UM_RATE_LIMIT_EXCEEDED,," Quá giới hạn tốc độ gọi API, vui lòng thử lại sau.",,,
-2070, UM_IDENTITY_MAP_LIMIT_EXCEEDED,, Giấy tờ tùy thân đã được sử dụng để định danh cho tài khoản Zalopay khác. Liên hệ 1900 545436 để được hỗ trợ. ,,,
-2069, RMS_DEVICE_LOCK ,," Tài khoản bị khóa trên thiết bị này, vui lòng liên hệ bộ phận CSKH để được hỗ trợ 1900 54 54 36 ",,,
-2068, RMS_OTP_DEVICE_LOCK ,," Tin nhắn xác thực quá số lần quy định, vui lòng liên hệ bộ phận CSKH để được hỗ trợ 1900 54 54 36 ",,,
-2067, UM_LOGIN_OTP_RETRY,, OTP không đúng. ,,,
-2066, UM_LOGIN_OTP_MAX_RETRY,, Nhập OTP sai vượt quá số lần quy định.,,,
-2065, UM_LOGIN_OTP_EXPIRE ,, OTP hết hạn.,,,
-2064, RMS_NEED_VERIFY_OTP ,, Yêu cầu xác thực OTP để đăng nhập ,,,
-2063, RMS_USER_LOCKED ,, Tài khoản của bạn đang tạm khóa. Vui lòng thử lại sau ,,,
-2048, Số điện thoại chưa đăng ký Zalo ,, Số điện thoại chưa đăng ký Zalo ,,,
-2047, Số điện thoại đăng ký không phải của tài khoản đăng nhập Zalo ,, Số điện thoại đăng ký không phải của tài khoản đăng nhập Zalo ,,,
-2046, Chưa nhập mã xác thực số điện thoại ,, Chưa nhập mã xác thực số điện thoại ,,,
-2045, Chiều dài của mã định danh không được dài hơn 12 ký tự,, Chiều dài của mã định danh không được dài hơn 12 ký tự,,,
-2044, Loại thẻ định danh không hợp lệ ,, Loại thẻ định danh không hợp lệ ,,,
-2043, Giới tính không hợp lệ,, Giới tính không hợp lệ,,,
-2042, Tên đầy đủ không được dài hơn 50 ký tự,, Tên đầy đủ không được dài hơn 50 ký tự,,,
-2029, UM_VERSION_NOT_SUPPORT,, Phiên bản này đã quá cũ và không còn được hỗ trợ. Vui lòng cập nhật lên phiên bản mới nhất để tiếp tục sử dụng. Cảm ơn! ,,,
-2024, UM_REGISTER_LOGIN_BY_PHONE_EXPIRE ,," Hết thời gian thanh lý, vui lòng liên hệ bộ phận CSKH để được hỗ trợ 1900545436 ",,,
-2023, UM_OTP_EXPIRE ,, Mã xác thực hết hạn ,,,
-2022, UM_NEED_REGISTER_LOGIN_BY_PHONE ,," Hết thời gian login, vui lòng liên hệ bộ phận CSKH để được hỗ trợ 1900545436",,,
-2021, UM_FRONTENDID_NOT_ALLOW ,," Hệ thống đang có lỗi, vui lòng thử lại sau ít phút. ",,,
-2020, UM_EXCEED_OTP_NOT_MATCH ,," Sai mã xác thực quá số lần quy định, vui lòng thử lại sau 15 phút Hoặc liên hệ bộ phận CSKH để được hỗ trợ 1900545436 ",,,
-2019, UM_OTP_NOT_MATCH,, Mã xác thực không hợp lệ,,,
-2018, UM_NEED_LOGIN_BY_PHONE,," Hết thời gian login, vui lòng liên hệ bộ phận CSKH để được hỗ trợ 1900545436",,,
-2017, UM_SAVE_CACHE_FAIL,," Hệ thống đang có lỗi, vui lòng thử lại sau ít phút. ",,,
-2016, UM_SESSION_LOGIN_NOT_FOUND,," Hết thời gian login, vui lòng liên hệ bộ phận CSKH để được hỗ trợ 1900545436",,,
-2015, UM_FRONTENDID_NOT_SUPPORT ,," Hệ thống đang có lỗi, vui lòng thử lại sau ít phút. ",,,
-2014, UM_FRONTENDID_INVALID ,," Hệ thống đang có lỗi, vui lòng thử lại sau ít phút. ",,,
-2013, UM_RECEIVER_LOCKED,, Tài khoản nhận tiền bị khóa.,,,
-2012, UM_RECEIVER_NOT_EXIST ,, Người nhận không tồn tại,,,
-2011, UM_DATA_INVALID ,," Hệ thống đang có lỗi, vui lòng thử lại sau ít phút. ",,,
-2010, UM_ZALO_OA_TEMP_NOT_EXIST ,," Hệ thống đang có lỗi, vui lòng thử lại sau ít phút. ",,,
-2009, UM_JSON_DATA_INVALID,," Hệ thống đang có lỗi, vui lòng thử lại sau ít phút. ",,,
-2008, UM_PHONE_NUMBER_INVALID ,, Số điện thoại không hợp lệ,,,
-2007, UM_USER_NOT_FOUND ,, Tài khoản không tồn tại ,,,
-2006, UM_TRY_LOCK_FAIL,," Hệ thống đang có lỗi, vui lòng thử lại sau ít phút. ",,,
-2005, UM_PHONE_NOT_SUPPORT,, Số điện thoại không hợp lệ,,,
-2004, UM_PROFILE_LEVEL_GREATE_THAN,," Hệ thống đang có lỗi, vui lòng thử lại sau ít phút. ",,,
-2003, UM_ZALO_EXIST ,," Hệ thống đang có lỗi, vui lòng thử lại sau ít phút. ",,,
-2002, UM_REGISTER_PHONE_OTP_MAX_RETRY ,, Sai otp quá số lần cho phép ,,,
-2001, UM_REGISTER_PHONE_EXPIRE,, Hết thời gian đăng ký ,,,
-1343,K3_EXCEED_MAX_FUND_OUT_PER_MONTH,,Tài khoản của bạn vượt hạn mức chi tiêu tối đa 100 triệu đồng/tháng,,,
-1342,K2_EXCEED_MAX_FUND_OUT_PER_MONTH,,Tài khoản của bạn vượt hạn mức chi tiêu tối đa 20 triệu đồng/tháng. Vui lòng cập nhật phiên bản mới nhất,,,
-1341,K1_EXCEED_MAX_FUND_OUT_PER_MONTH,,Bạn cần nâng cấp tài khoản để tiếp tục giao dịch.,,,
-1340,K0_EXCEED_MAX_FUND_OUT_PER_MONTH,,Bạn cần nâng cấp tài khoản để tiếp tục giao dịch.,,,
-1333,K3_EXCEED_MAX_FUND_OUT_PER_DAY,,Tài khoản của bạn vượt hạn mức chi tiêu tối đa 50 triệu đồng/ngày,,,
-1332,K2_EXCEED_MAX_FUND_OUT_PER_DAY,,Tài khoản của bạn vượt hạn mức chi tiêu tối đa 20 triệu đồng/ ngày. Vui lòng cập nhật phiên bản mới nhất,,,
-1331,K1_EXCEED_MAX_FUND_OUT_PER_DAY,,Bạn cần nâng cấp tài khoản để tiếp tục giao dịch.,,,
-1330,K0_EXCEED_MAX_FUND_OUT_PER_DAY,,Bạn cần nâng cấp tài khoản để tiếp tục giao dịch.,,,
-1009, RANDCAMPAIGN_RULE_NOT_PASS,," Hệ thống đang có lỗi, vui lòng thử lại sau ít phút. ",,,
-1008, RANDCAMPAIGN_EXPIRE ,," Hệ thống đang có lỗi, vui lòng thử lại sau ít phút. ",,,
-1007, RANDCAMPAIGN_NOT_ACTIVE ,," Hệ thống đang có lỗi, vui lòng thử lại sau ít phút. ",,,
-1006, RANDCAMPAIGN_INFO_INVALID ,," Hệ thống đang có lỗi, vui lòng thử lại sau ít phút. ",,,
-1005, RANDCAMPAIGN_DAILY_CAPACITY_NOT_ENOUGHT ,," Hệ thống đang có lỗi, vui lòng thử lại sau ít phút. ",,,
-1004, RANDCAMPAIGN_DAILY_CAPACITY_NOT_FOUND ,," Hệ thống đang có lỗi, vui lòng thử lại sau ít phút. ",,,
-1003, RANDCAMPAIGN_TOTAL_CAPACITY_NOT_ENOUGHT ,," Hệ thống đang có lỗi, vui lòng thử lại sau ít phút. ",,,
-1002, RANDCAMPAIGN_TOTAL_CAPACITY_NOT_FOUND ,," Hệ thống đang có lỗi, vui lòng thử lại sau ít phút. ",,,
-1001, RANDCAMPAIGN_PARVALUE_NOTFOUND,," Hệ thống đang có lỗi, vui lòng thử lại sau ít phút. ",,,
-1000, RANDCAMPAIGN_TRYLOCKFAIL,," Hệ thống đang có lỗi, vui lòng thử lại sau ít phút. ",,,
-999, SYSTEM_MAINTAIN ,," Hệ thống đang bảo trì, vui lòng quay lại sau. ",,,
-994,(Đang update),(Đang update),Mã lỗi TPE -994 khi thanh toán bằng nguồn tiền TKTS,"Tình huống 1:

Đối tác hoặc hệ thống Paylater gặp gián đoạn, áp dụng tất cả đối tác của Paylater (CIMB, LFVN,..)","HXL:
CS kiểm tra theo các lý do sau:

Lý do 1:  Kiểm tra lại hạn mức, xem có còn đủ không (vì có thể thanh toán đúng vào thời điểm CIMB thu phí 20k (vào ngày 27, 28), hoặc 30k,60k,90k (vào ngày 4, 5)
Lý do 2: CS kiểm tra TKTS có bị khóa bởi đối tác (LOCKED - PARTNER)
   .Nếu có: HD KH liên hệ CIMB/LFVN
   . Nếu không: Check tiếp các lý do bên dưới
Lý do 3: KH đang có nợ quá hạn hoặc lịch sử thanh toán dư nợ của KH có bị trễ hạn 
  .Nếu có: HD KH thanh toán để tiếp tục sử dụng hoặc liên hệ LFVN/CIMB mở khóa do thanh toán trễ hạn.
  .Nếu không: Check tiếp các lý do bên dưới
Lý do 4: Nếu không thuộc các Lý do trên thì có thể do hệ thống không ổn định, hoặc do nghi ngờ có giao dịch bất thường nên đối tác có thể để giao dịch thất bại. Vì vậy, nhờ KH liên hệ đối tác để kiểm tra nguyên nhân và thử lại sau, nếu giao dịch bị trừ hạn mức sẽ được hoàn lại sau T+1 (nếu bị trừ vào T2 → T5, thì ngày tiếp theo sẽ được hoàn. Nếu bị trừ T6 → CN, thì T2 sẽ được hoàn), sau thời gian này nếu KH vẫn chưa được hoàn hạn mức > CS ghi nhận chuyển SL kiểm tra.

***Nếu KH thanh toán liên tục bị lỗi nhưng không phải thuộc các trường hợp nói trên (Nhu cầu liên hệ của KH là muốn được hỗ trợ thanh toán bằng TKTS), CS hướng dẫn KH liên hệ CIMB/LFVN nhờ kiểm tra nguyên nhân vì sao không thanh toán được và hỗ trợ khắc phục (CS không nói KH nhờ đối tác kiểm tra xem TKTS có bị khóa không mà chỉ nói nhờ KH liên hệ đối tác kiểm tra tài khoản và hỗ trợ KH thanh toán > Vì nếu nói TKTS bị khóa thì đối tác sẽ HD KH liên hệ lại Zalopay).

***Nếu KH có 2 TKTS CIMB và LFVN:
Rep lần 1: CS xác nhận thêm với KH về nguồn tiền TKTS đang sử dụng là của đối tác nào để hướng dẫn KH liên hệ đúng đối tác
Rep lần 2: Trường hợp khách hàng không rõ đối tác nào, CS chuyển PO kiểm tra đối tác chính xác và hướng dẫn KH liên hệ để được hỗ trợ",
-994,,,Mã lỗi TPE -994 khi thanh toán bằng nguồn tiền TKTS,"Tình huống 2:

KH thực hiện các giao dịch thanh toán Autodebit (TikTok, Lazada, v..v...) bằng nguồn tiền TKTS của CIMB bị thất bại hệ thống báo lỗi -994.

Nguyên nhân: Do KH thanh toán bằng TKTS CIMB vượt hạn mức 5 Triệu/ngày nên hệ thống sẽ yêu cầu thực hiện xác thực OTP/FaceID, nhưng giao dịch Autodebit không hỗ trợ Nhập OTP/FaceID, nên dẫn đến giao dịch thất bại.","HXL: CS kiểm tra tk Trả sau của KH có đang vướn các lý do 1, 2, 3 của tình huống 1 hay không, nếu có xử lý như tình huống 1, nếu không xử lý theo thông tin bên dưới:

- Với các giao dịch Autodebit, KH không thể thanh toán được (do không hỗ trợ xác thực). CS hướng dẫn KH thanh toán bằng nguồn tiền khác hoặc thực hiện lại giao dịch vào ngày hôm sau.

- Với các giao dịch (khác autodebit) trên app ZLP, CS hướng dẫn KH thực hiện lại giao dịch và xác thực theo yêu cầu của hệ thống.",
-374,"Bạn sẽ được hoàn tiền trong vòng 3 ngày làm việc. + {{stepresult message}}

(*) stepresult message: Thường là message lỗi của mã lỗi BC",Bạn sẽ được hoàn tiền trong vòng 3 ngày làm việc. + {{stepresult message}},"Ảnh hưởng update UX/UI và flow hệ thống do chuyển sang luồng thanh toán full flow (Full-flow Cash-out to Bank PRD)

""Giao dịch thất bại, đang chờ hệ thống hoàn tiền""",Giao dịch lỗi hệ thống,"CS thông báo khách hàng giao dịch thất bại sẽ được hoàn tiền về nguồn tiền đã sử dụng trong vòng 3 ngày làm việc kể từ khi thực hiện giao dịch.

Trường hợp sau 3 ngày GD chưa được hoàn tiền, CS ghi nhận chuyển case cho SL hỗ trợ kiểm tra thêm với BPLQ",
-375,"Bạn đã được hoàn tiền. + {{stepresult message}}

(*) stepresult message: Thường là message lỗi của mã lỗi BC","Bạn đã được hoàn tiền. + {{stepresult message}}
","Ảnh hưởng update UX/UI và flow hệ thống do chuyển sang luồng thanh toán full flow (Full-flow Cash-out to Bank PRD)

""Giao dịch thất bại đã được hoàn tiền trên hệ thống""",Giao dịch lỗi hệ thống,"Giao địch đã được hoàn tiền, CS kiểm tra trạng thái hoàn tiền trên tool, tình trạng nhận tiền hoàn của khách hàng và thông báo KH kiểm tra lại nguồn tiền đã sử dụng.

Trường hợp khách hàng chưa được hoàn tiền, CS ghi nhận chuyển case cho SL hỗ trợ kiểm tra thêm với BPLQ.",
-376,"Bạn sẽ được hoàn tiền trong vòng 3 ngày làm việc. + {{stepresult message}}

(*) stepresult message: Thường là message lỗi của mã lỗi BC",Bạn sẽ được hoàn tiền trong vòng 3 ngày làm việc. + {{stepresult message}},"Ảnh hưởng update UX/UI và flow hệ thống do chuyển sang luồng thanh toán full flow (Full-flow Cash-out to Bank PRD)

""Giao dịch thất bại, đang chờ hệ thống hoàn tiền""",Giao dịch lỗi hệ thống,"CS thông báo khách hàng giao dịch thất bại sẽ được hoàn tiền về nguồn tiền đã sử dụng trong vòng 3 ngày làm việc kể từ khi thực hiện giao dịch.

Trường hợp sau 3 ngày GD chưa được hoàn tiền, CS ghi nhận chuyển case cho SL hỗ trợ kiểm tra thêm với BPLQ",
-383,"Giao dịch của bạn đã được trừ tiền. Zalopay sẽ đối soát và hoàn tất xử lý trong vòng 3 ngày làm việc. Nếu xử lý thất bại, tiền sẽ được tự động hoàn trả.
","Giao dịch của bạn đã được trừ tiền. Zalopay sẽ đối soát và hoàn tất xử lý trong vòng 3 ngày làm việc. Nếu xử lý thất bại, tiền sẽ được tự động hoàn trả.","Ảnh hưởng update UX/UI và flow hệ thống do chuyển sang luồng thanh toán full flow (Full-flow Cash-out to Bank PRD)

""Giao dịch đang xử lý, Zalopay sẽ đối soát và cập nhật kết quả giao dịch trong vòng 3 ngày làm việc:
- Nếu giao dịch thành công, khách hàng sẽ được cung cấp dịch vụ.
- Nếu giao dịch thất bại, khách hàng sẽ được hoàn tiền.""",Giao dịch lỗi hệ thống,"Nếu giao dịch bị trừ tiền, CS tư vấn KH chờ đối soát tự động. Nếu GD thất bại sẽ được hoàn tiền trong vòng 3 ngày làm việc kể từ thời gian thực hiện giao dịch.

Trường hợp sau 3 ngày GD chưa được hoàn tiền, CS ghi nhận chuyển case cho SL hỗ trợ kiểm tra thêm với BPLQ",
-343,VALIDATE_NEW_FUND_FLOW_FAIL ,,,"Do KH có sử dụng khuyến mãi khi thanh toán giao dịch này.
Theo thể lệ của KM, sẽ không được áp dụng KM cho mốt số AppID đặc biệt (vd: nạp vào tài khoản tài chính: TKTK, SDSL, Nạp tiền vào TKZP, Rút tiền, Chuyển tiền...)",". Nếu GD có áp dụng KM: CS hướng dẫn KH thực hiện lại GD khác và không sử dụng khuyến mãi. 

. Nếu GD không áp dụng KM nhưng bị lỗi -343 >> CS chuyển SL check dev.",
-336,,,Vượt quá hạn mức giao dịch ,NH VPBank hạn mức tối đa 1 gd nạp tiền 2.000.000 . User  thực hiện trên 2 triệu nên không thanh toán được.,HD khách hàng thực hiện lại GD nạp tiền dưới 2 triệu,
-333, RMS_LOCK_PROMOTION_ABUSE,Giao dịch tạm thời bị giới hạn. Bạn vui lòng thực hiện lại sau hoặc thử lại giao dịch mà không dùng khuyến mãi., Giao dịch tạm thời bị giới hạn. Quý khách vui lòng thực hiện lại sau hoặc thử lại giao dịch mà không dùng khuyến mãi. ,"ZaloPay đánh giá user có dấu hiệu gian lận khuyến mãi , tài khoản KH thuộc Blacklist/Greylist","Qua kiểm tra, tài khoản của bạn không thỏa điều kiện chương trình được ghi nhận tự động bởi hệ thống của Zalopay. Việc này dùng để tránh các trường hợp gian lận hoặc đầu cơ quà khuyến mãi, và giúp Zalopay có thể cung cấp nhiều chương trình hơn nữa phù hợp cho người dùng.

Với trường hợp này, Zalopay rất tiếc bạn không thể tham gia được chương trình ""................""","Riêng trường hợp KH thuộc MALICIOUS ABUSER đổi xu thành công từ chương trình ""1279-Nhập môn tích xu"" nhưng không sử dụng được Voucher :Team xem hướng xử lý tại TNC chương trình"
,,Mã khách hàng/Mã hóa đơn/Số điện thoại được thanh toán/được nạp vượt hạn mức hưởng ưu đãi từ chương trình khuyến mãi.,Mã khách hàng/Mã hóa đơn/Số điện thoại đang bị giới hạn. Quý khách vui lòng thực hiện lại giao dịch khác không dùng khuyến mãi. ,"Mã khách hàng/Mã hóa đơn/Số điện thoại đã từng được thanh toán và hưởng KM trên hệ thống Zalopay (ở TKZP của KH hoặc trên TKZP khác)

Lưu ý:  nếu CS check TNC KH thỏa điều kiện thì vẫn chuyển SL để kiểm tra nguyên nhân chính xác cho KH nhé","Hướng dẫn KH:
1. Thực hiện lại giao dịch khác không dùng khuyến mãi. 
2. Sử dụng khuyến mãi/voucher khác cho giao dịch.
3. KH có thể áp dụng khuyến mãi/voucher này cho Mã khách hàng/Mã hóa đơn/Số điện thoại chưa từng hưởng khuyến mãi tại Zalopay",
,,"Số điện thoại được nạp vượt hạn mức tham gia chương trình khuyến mãi
","Số điện thoại được nạp vượt hạn mức tham gia chương trình khuyến mãi (Thường thấy ở các chương trình flashsale)
","Vd 1 sdt chỉ được nhận khuyến mãi 1 lần, thường dành cho flashsale

Lưu ý:  nếu CS check TNC KH thỏa điều kiện thì vẫn chuyển SL để kiểm tra nguyên nhân chính xác cho KH nhé",Thông báo KH đã vượt quá hạn mức số lần/ số tiền được nhận khuyến mãi. Nhờ Kh tham gia chương trình ưu đãi khác,
,,Không thể áp dụng ưu đãi. Bạn hãy thử lại giao dịch mà không dùng khuyến mãi nhé,,"Zalopay đánh giá user có dấu hiệu gian lận khuyến mãi , tài khoản KH thuộc Blacklist/Greylist","1. Nếu voucher do Zalopay phát: 
Script phản hồi: 'Qua kiểm tra, tài khoản của bạn không thỏa điều kiện chương trình được ghi nhận tự động bởi hệ thống của Zalopay. Việc này dùng để tránh các trường hợp gian lận hoặc đầu cơ quà khuyến mãi, và giúp Zalopay có thể cung cấp nhiều chương trình hơn nữa phù hợp cho người dùng.

Với trường hợp này, Zalopay rất tiếc bạn không thể tham gia được chương trình ""................""

***Nếu KH không nằm trong Greylist/Blacklist hoặc CS đã tư vấn nhiều lần nhưng KH gay gắt không đồng ý hướng giải quyết trên, CS có thể ghi nhận chuyển case cho SL check risk thêm. Hẹn thời gian xử lý 3-5 ngày.

2. Nếu voucher do KH đổi xu: CS hỗ trợ theo quy trình FAQ (mục 2.2 KH  KHÔNG SỬ DỤNG ĐƯỢC VOUCHER ĐỔI TỪ CT: ""TÍCH XU ĐỔI QUÀ"")

3. Nếu tài khoản KH Normal: Hướng dẫn KH thực hiện thêm nhiều giao dịch bình thường không dùng khuyến mãi, Zalopay sẽ có những kỳ xem xét để KH có thể sử dụng lại khuyến mãi bình thường (không cần chuyển xem xét)
",
